gene_u,gene_v,bucket_pen,pen_diff,is_known,score,rank_in_bucket
TUBB3,EDNRB,1,0.6639211250986818,1,1.4315383963522974,78
KIR2DS4,HSPB2,1,0.7072876234813847,1,1.2267188228899315,92
SHMT1,FOXO1,1,0.7711142429411382,1,2.5305954141435096,39
HMMR,EPHX1,1,0.5951468353880394,1,4.113663949273792,8
TOP2A,MYB,1,0.7128593277387694,1,2.8593880119217796,25
FCGR3A,EPCAM,1,0.8217623502931666,1,-1.3119285246621313,175
TOP2A,RPSA,1,0.6446634124489599,1,-0.5184850123786412,168
TAF1,AKR7A2,1,0.7486484898158778,1,2.290312972768155,49
ATIC,IL1RN,1,0.7161446258417303,1,0.6924217966871116,127
ERCC1,NF2,1,0.743061320919999,1,1.6393029908809114,69
SULT2A1,ADA,1,0.6167898439552193,1,1.0053168206264593,105
IGFBP3,HMMR,1,0.6937755879013654,1,2.089496380843619,55
CDKN1A,CCNK,1,0.6615622890990149,1,1.7824453893280359,64
GNL3,CCNK,1,0.846000004371346,1,2.358359471182095,46
ERCC1,BRCA2,1,0.6754707710467471,1,0.9385528331633346,113
IGF2,DCK,1,0.714616321357088,1,2.9465714105876306,20
CCNK,FOXP3,1,0.8039470145995082,1,2.9996594517925925,18
ERCC1,MAD1L1,1,0.7089766893962466,1,2.9998119992345615,17
STMN1,TUBA3C,1,0.7985809030512883,1,1.7780583964667283,65
TNFAIP3,SLAMF1,1,0.718829617973924,1,1.348027055719332,83
ERCC1,MIR21,1,0.7163050550750683,1,0.2569130071613662,147
TP53AIP1,DKK1,1,0.8451322558793297,1,3.671160666438278,12
LRP2,CDH17,1,0.7303488788358852,1,0.9569043258705577,112
CDKN1B,SLC22A9,1,0.7367220080429888,1,1.2302786180349532,91
XRCC4,BCL2,1,0.8197000000003261,1,2.743214462383948,35
WEE1,ERCC1,1,0.6564435309033776,1,-0.6382883797194042,170
KLC1,MYB,1,0.7128593277387694,1,2.8593880119217796,26
HLA-G,HSPB2,1,0.648876226069028,1,0.9690043312412107,108
SOX10,BCL2,1,0.8197000000003261,1,2.743214462383948,36
ESR2,HSPB2,1,0.7586016631701806,1,0.26743234974155006,146
BAP1,STAG2,1,0.8260436991873288,1,-2.8701417966502327,184
TUBA1A,GSTM1,1,0.8555354685727377,1,-0.4242793612783977,167
DSCAM,EIF4EBP1,1,0.781780708541282,1,1.7835486572562704,63
TUBA1A,ERCC2,1,0.5994353439989268,1,4.353359387947958,1
CCNK,EPHX1,1,0.5951468353880394,1,4.113663949273792,9
S100A8,TAT,1,0.6462862378707843,1,0.056164340542267314,158
KLC1,PPP2R5D,1,0.7281209349596693,1,1.9934974054290642,58
MDM4,PERP,1,0.8236006534665314,1,1.3522017391513093,81
DSCAM,BARD1,1,0.6832368891514609,1,0.631345057288969,133
ERCC1,RNF8,1,0.6790848588166547,1,0.34190781245243806,140
BCL2,TUBA3C,1,0.8197000000003261,1,2.743214462383948,37
TUBA4A,MDM4,1,0.8236006534665314,1,1.3522017391513093,82
ALCAM,RBX1,1,0.6411834294959249,1,2.234272802277048,50
TP53AIP1,GSTP1,1,0.6783528367867646,1,1.4547538379270468,75
FANCA,EIF3A,1,0.7172457623047244,1,0.20829812976235737,149
SLC22A9,NOS3,1,0.5879132397940143,1,4.223164533498404,2
BMP7,PERP,1,0.5826019123178252,1,2.7489288063548742,31
MAP3K1,RRM1,1,0.7691434784512357,1,3.151477307896259,14
XRCC1,TNFRSF1A,1,0.7476308287440929,1,0.4919069733605881,135
BRD4,XRCC4,1,0.7852180610196395,1,2.373473587644115,45
ERCC1,GSTP1,1,0.6783528367867646,1,1.4547538379270468,76
SLC22A9,TLR4,1,0.7062418568059972,1,0.07907517508859395,154
TLR4,HSPB2,1,0.7062418568059972,1,0.07907517508859395,155
TUBA4A,EDNRB,1,0.6639211250986818,1,1.4315383963522974,79
TOP2A,GATA3,1,0.8131855275814104,1,1.0043207240320269,106
HGF,HSPB2,1,0.6052095047647335,1,2.480588975902968,41
LIG3,XPC,1,0.6498253081566219,1,1.1608996923283812,94
HMMR,NOS3,1,0.5879132397940143,1,4.223164533498404,3
SHMT1,IGFBP3,1,0.6937755879013654,1,2.089496380843619,56
DSCAM,LIF,1,0.6433993989862454,1,2.8619221399845243,22
GNL3,PERP,1,0.846000004371346,1,2.358359471182095,47
CETP,COL18A1,1,0.6976837835478467,1,-0.8821700266646562,172
HMGB1,MUTYH,1,0.7356960617190129,1,-0.6805264681047574,171
BMP7,PYGL,1,0.5826019123178252,1,2.7489288063548742,32
STAT1,ERCC1,1,0.74243179692313,1,0.2935508436042709,144
MYOD1,SDHB,1,0.7152443111289148,1,0.07321590131406512,156
GABPA,PPP1R13L,1,0.8359980723842817,1,1.3395726511598487,86
PLD2,CETP,1,0.647341555206193,1,1.6425335783054469,68
SHMT1,SMAD4,1,0.6134409520066253,1,2.731363029477884,38
CASP7,TUBA1B,1,0.8360627305711787,1,1.6391766774288452,72
TUBA1A,LIF,1,0.6433993989862454,1,2.8619221399845243,23
XRCC4,NOS3,1,0.5879132397940143,1,4.223164533498404,4
TUBA1A,BRCA2,1,0.6754707710467471,1,0.9385528331633346,114
EXO1,HLA-G,1,0.648876226069028,1,0.9690043312412107,109
TOP2A,PIM1,1,0.7060605538074771,1,-2.2475431398804377,183
TP53AIP1,TSHB,1,0.6049783919052079,1,1.9626917437954583,61
TUBA1A,IGF2,1,0.714616321357088,1,2.9465714105876306,21
EXO1,WNT5B,1,0.8211854773147866,1,0.39129573044409977,138
ATRX,ZEB1,1,0.7400165136815922,1,0.3010768983378562,143
TYMS,CES1,1,0.5951450847979523,1,4.113663949273792,10
XPC,BRCA2,1,0.6754707710467471,1,0.9385528331633346,115
ACSS2,TUBA3C,1,0.7004993552761487,1,2.2217438960758376,52
ABCG1,CDC25C,1,0.6292941472159868,1,1.3393649764630766,88
PERP,CDC25C,1,0.6292941472159868,1,1.3393649764630766,89
TUBB3,MMP2,1,0.6827264664746675,1,0.10895114132047037,152
BRCA2,CDH17,1,0.6754707710467471,1,0.9385528331633346,116
GADD45A,EIF3A,1,0.7212783591226248,1,0.8832734056512906,119
TP53AIP1,NQO1,1,0.7689475544194053,1,2.773669522695962,28
S100A12,TNFAIP3,1,0.718829617973924,1,1.348027055719332,84
PTPRC,HMMR,1,0.6472538399338852,1,2.0678134067143543,57
GAPDH,DHFR,1,0.696381104117819,1,1.0686113537538438,103
XRCC4,CHN2,1,0.7584767702599606,1,1.10110780983536,101
GABPA,GRP,1,0.6833201569196454,1,0.9774747983067242,107
CASP7,RRM1,1,0.8360627305711787,1,1.6391766774288452,73
XPC,GSTP1,1,0.6783528367867646,1,1.4547538379270468,77
GNL3,KLC1,1,0.846000004371346,1,2.358359471182095,48
IL6R,ERCC1,1,0.725970226855809,1,1.984648109973431,59
BIRC5,CCNK,1,0.8192042464379501,1,0.657159461080124,130
AFP,AKR7A2,1,0.6295382332375024,1,0.12992452791407172,150
IL11,MUC2,1,0.6491996066092867,1,2.381354909453608,42
IL1RN,SLCO1B1,1,0.7161446258417303,1,0.6924217966871116,128
SELE,CES1,1,0.6381081847192771,1,0.755160191953418,124
XRCC1,MYB,1,0.7128593277387694,1,2.8593880119217796,27
CYP2B6,MUTYH,1,0.6229903619200847,1,-0.9008761260269337,173
ERCC1,HLA-G,1,0.648876226069028,1,0.9690043312412107,110
TUBB3,SLC10A2,1,0.6414566767203116,1,-1.3407175985288948,176
RRM1,FHL2,1,0.8255864542358395,1,0.05782132356699865,157
SHMT1,NQO1,1,0.7689475544194053,1,2.773669522695962,29
TUBB3,LIF,1,0.6433993989862454,1,2.8619221399845243,24
CYP2B6,PERP,1,0.6252548977186692,1,-0.12449847816560483,162
TUBA1A,ACSS2,1,0.7004993552761487,1,2.2217438960758376,53
LIG3,CCNK,1,0.6498253081566219,1,1.1608996923283812,95
SELE,PERP,1,0.6381081847192771,1,0.755160191953418,125
GABPA,FANCC,1,0.750204838709994,1,0.6992828218956104,126
PLD1,HSPB2,1,0.6357528761258582,1,0.8066071185326382,122
ABCG1,NOS3,1,0.5879132397940143,1,4.223164533498404,5
IL1RN,SLAMF1,1,0.7161446258417303,1,0.6924217966871116,129
ERCC1,FOXO1,1,0.7711142429411382,1,2.5305954141435096,40
ATRX,NCF4,1,0.6941162273803396,1,0.6567001635350594,131
TP53AIP1,FOXP3,1,0.8039470145995082,1,2.9996594517925925,19
ERCC1,ATR,1,0.680063936970333,1,1.225486564746021,93
DSCAM,ETS2,1,0.7441094391995406,1,1.7909297715342753,62
LIG3,RRM1,1,0.6498253081566219,1,1.1608996923283812,96
GABPA,BRCA2,1,0.6754707710467471,1,0.9385528331633346,117
ATRX,DAPK1,1,0.7949707251511349,1,-0.03868104048791434,160
EXO1,CHN2,1,0.7584767702599606,1,1.10110780983536,102
TPT1,HMMR,1,0.7147288311918629,1,2.2243040622693058,51
CYP2B6,HMMR,1,0.6252548977186692,1,-0.12449847816560483,163
BRCA1,TUBA3C,1,0.8328059555034262,1,1.1296316351400417,99
TUBB3,STMN1,1,0.7985809030512883,1,1.7780583964667283,66
TOP2A,EZH2,1,0.7953350620686876,1,0.12055633618664577,151
XRCC1,LIG3,1,0.6498253081566219,1,1.1608996923283812,97
SLAMF1,NOS3,1,0.5879132397940143,1,4.223164533498404,6
ERCC1,IL5,1,0.6690928140575068,1,0.831499765728112,121
IL11,ABCG1,1,0.6491996066092867,1,2.381354909453608,43
GADD45A,XPC,1,0.7212783591226248,1,0.8832734056512906,120
TUBA1A,MMP2,1,0.6827264664746675,1,0.10895114132047037,153
GABPA,CDC25C,1,0.6292941472159868,1,1.3393649764630766,90
MUTYH,MYCN,1,0.8442303282632757,1,-0.5274800056750927,169
TUBA1A,APC,1,0.6987509659938524,1,0.3488285619751933,139
E2F7,DHFR,1,0.7170417409741994,1,-3.718697184847674,186
ERCC1,TNFRSF1A,1,0.7476308287440929,1,0.4919069733605881,136
TOP2A,NCF4,1,0.6941162273803396,1,0.6567001635350594,132
ATIC,ICAM3,1,0.7031086611595292,1,1.1115405443908786,100
TUBA1A,PTHLH,1,0.6469939767465505,1,0.9090183885610036,118
STAT1,CDH17,1,0.74243179692313,1,0.2935508436042709,145
ATRX,BMP7,1,0.5826019123178252,1,2.7489288063548742,33
IL11,XRCC1,1,0.6491996066092867,1,2.381354909453608,44
EXO1,TYMP,1,0.713050974735868,1,0.44559538042112484,137
HLA-G,SLCO1B1,1,0.648876226069028,1,0.9690043312412107,111
MUTYH,FANCC,1,0.7479403029114096,1,0.6003620804811195,134
LRP2,MUTYH,1,0.7280843430373007,1,-1.034807693801943,174
NF2,MUTYH,1,0.7407967851214146,1,-1.5701440504363946,178
CASP7,TUBA1C,1,0.8360627305711787,1,1.6391766774288452,74
TUBA1A,FOS,1,0.6823120180963098,1,1.7396649324132574,67
DSCAM,RNF8,1,0.6790848588166547,1,0.34190781245243806,141
CBL,CDSN,1,0.5844567794390869,1,1.0074227500110853,104
XRCC1,GAS6,1,0.8451457732322449,1,3.137837207688296,15
ERCC1,DAPK1,1,0.7949707251511349,1,-0.03868104048791434,161
TNFAIP3,HSPB2,1,0.718829617973924,1,1.348027055719332,85
ERCC2,MUTYH,1,0.5971708082003424,1,-0.0293233439864738,159
XRCC1,RNF8,1,0.6790848588166547,1,0.34190781245243806,142
TBXA2R,TUBB3,1,0.6340833180351115,1,-0.18706223410224532,164
TP53AIP1,LIG3,1,0.6498253081566219,1,1.1608996923283812,98
TUBA1B,SLC10A2,1,0.6414566767203116,1,-1.3407175985288948,177
ERCC1,PPP1R13L,1,0.8359980723842817,1,1.3395726511598487,87
GNL3,MUTYH,1,0.8437354685727616,1,0.7816212044721019,123
VEGFA,CES1,1,0.7451777471810228,1,-2.092869376416169,182
XRCC1,NQO1,1,0.7689475544194053,1,2.773669522695962,30
CCNA2,DHFR,1,0.6848613493315643,1,-3.4026457849028273,185
KLC1,NOS3,1,0.5879132397940143,1,4.223164533498404,7
NF2,CDSN,1,0.743061320919999,1,1.6393029908809114,70
NF2,CDH17,1,0.743061320919999,1,1.6393029908809114,71
TUBB3,SPG7,1,0.6672427572343445,1,-1.7814215792035324,179
MIR21,EIF3A,1,0.7163050550750683,1,0.2569130071613662,148
PON1,CCNK,1,0.6326675255707261,1,3.2686899237197546,13
SPG7,XRCC4,1,0.6672427572343445,1,-1.7814215792035324,180
BMP7,HMMR,1,0.5826019123178252,1,2.7489288063548742,34
TOP2A,RAC2,1,0.7287703820267222,1,-0.3505129739043277,166
NFE2,EDNRB,1,0.6639211250986818,1,1.4315383963522974,80
CHEK1,STAG2,1,0.710887512020598,1,-2.0435716986226953,181
PERP,EPHX1,1,0.5951468353880394,1,4.113663949273792,11
PRDX4,GAS6,1,0.8451457732322449,1,3.137837207688296,16
DFFB,EIF3A,1,0.7441106521552499,1,2.1262475647710612,54
ERCC1,NTF3,1,0.6493723795789528,1,-0.25055930985452796,165
IL6R,TP53AIP1,1,0.725970226855809,1,1.984648109973431,60
PON1,RBX1,2,1.2738509550660044,1,-0.15419651644403717,17
HGF,ADA,2,1.221999348719308,1,-1.7999583767030052,40
CXCL12,TNFRSF1A,2,1.298714865809952,1,-0.211821661331291,18
ERCC2,FXN,2,1.204076558265589,1,-1.95307485689987,41
EDN1,SP3,2,1.2934782651455423,1,-1.6967778306459427,37
HLA-C,ADA,2,1.2871180850599,1,-2.5047991005667587,49
NCF4,BMP7,2,1.27671813969752,1,-0.2229369804422245,20
TGM2,PLD2,2,1.268847810123261,1,-3.4595616062777266,51
SMAD4,TSHB,2,1.2184193439111874,1,-2.72346350704867,50
ERCC2,EPHX1,2,1.1945821793863214,1,1.0432338651942574,12
GCLC,FXN,2,1.28087859515694,1,-0.8030634541099402,30
MYB,BMP7,2,1.2954612400559498,1,0.44393758380909853,13
EDN1,F5,2,1.1431232887490133,1,-0.44440069103706453,22
NOS3,CDC25C,2,1.2172073870093545,1,0.4276029688805414,14
CXCL12,PPP2R5D,2,1.2792049720255276,1,-0.05694125951575883,16
PI4KA,CDK4,2,1.2677693373546557,1,-0.9460155237643179,31
CDK6,CDK4,2,1.2470781165311573,1,0.017572189663735135,15
ERCC2,BRCA2,2,1.2749061150450292,1,-1.7669647682781204,39
CYP19A1,ESR1,2,0.992886388670664,1,3.5567460726957116,1
RBX1,EPHX1,2,1.2363302648833194,1,-0.7833559645068112,28
SULT2A1,IKZF1,2,1.0009829006035211,1,1.966306466740482,9
XRCC1,FBXW7,2,0.8756198006822178,1,2.9561276646922474,2
TYMS,RBX1,2,1.2363285142932323,1,-0.7833559645068112,29
EPHX1,CDC25C,2,1.224440982603383,1,1.9308657764892603,11
CBL,HLA-C,2,1.2547850205437685,1,-0.4701516849617634,24
IKZF1,PYGL,2,1.0009829006035211,1,1.966306466740482,10
IL11,CDC25C,2,1.2784937538246268,1,-0.5329094561658357,25
IRS1,EPHX1,2,1.28561546682403,1,-1.9566072598396613,42
SOD2,SLC22A9,2,0.8946287503281507,1,2.1450323593671548,5
TYMS,IGFBP3,2,1.2889206726986746,1,-2.199785612650842,44
TP53AIP1,SOD2,2,0.8946287503281507,1,2.1450323593671548,6
LIF,CDC25C,2,1.2726935462015856,1,-2.338454198675603,46
SOD2,HSPB2,2,0.8946287503281507,1,2.1450323593671548,7
IL11,PTPRC,2,1.2964534465425253,1,-0.4533158402338663,23
BRCA2,EPHX1,2,1.2706176064341437,1,-2.447521207191557,48
BRAF,CDK4,2,1.2880422327126535,1,-2.3556115167850393,47
SMAD4,CDC25C,2,1.2427350992219657,1,-1.2622915806886157,33
ICAM3,NOS3,2,1.291021900952897,1,-1.5061490165820215,34
HGF,NOS3,2,1.193122744558103,1,-1.7048222204415207,38
ACTB,EPHX1,2,1.2263664590436356,1,-0.23374932680806595,21
CBLB,CDC25C,2,1.2478094129731565,1,-0.5800549007282368,27
IL11,HLA-G,2,1.2980758326776698,1,-1.5692922912001195,35
TSHB,NOS3,2,1.1928916316985756,1,-0.5334036335522081,26
ACTB,RBX1,2,1.2724030531515176,1,-2.289683927448624,45
SELE,CDC25C,2,1.2674023319346173,1,-1.618309255550937,36
TUBA1B,FBXW7,2,0.8756198006822178,1,2.9561276646922474,3
TUBA1A,FBXW7,2,0.8756198006822178,1,2.9561276646922474,4
CBL,IGF2,2,1.299073100795531,1,-0.21422451132853967,19
ERCC2,GRP,2,1.2827555009179274,1,-1.995415792325046,43
XRCC1,SOD2,2,0.8946287503281507,1,2.1450323593671548,8
ERCC2,FOS,2,1.2817473620945918,1,-0.9930236980930236,32
WEE1,ACSS2,3,1.3569428861788797,1,-0.12896408260698586,95
SOD2,ICAM3,3,1.5977374114870333,1,-1.5030429578094051,204
CCND1,CCND2,3,1.578498725850168,1,2.5381050086895813,13
ACSS2,FHL2,3,1.5260858095113434,1,0.22568238305223454,65
PLD2,NCOA3,3,1.523010542879608,1,-0.6849644999032408,143
ACTB,GATA3,3,1.4444051512370049,1,0.9121814888594313,39
CCND1,PTPRM,3,1.6855476724364138,1,0.6190874684293816,45
IL6R,TPT1,3,1.440699058047029,1,-1.5197430298790016,205
BIRC5,ERBB3,3,1.536721719555901,1,-0.20951634128899763,108
EPHA5,SOD2,3,1.6019169223708252,1,1.018501797043878,35
GNL3,TYMP,3,1.559050979106571,1,0.11859296198290119,73
TYMS,TYMP,3,1.3081960595331772,1,-1.3252428604543032,194
CDKN2B,PRKX,3,1.4478354489028824,1,-1.0782709024582084,175
MTOR,BRAF,3,1.3896374049304994,1,-0.19373584571866587,104
