gene_u,gene_v,bucket_pen,pen_diff,is_known,score,rank_in_bucket
IGFBP3,DKK1,3,1.5389078437800503,1,-0.6378801884817835,138
PIK3R5,SGK1,3,1.4765622082349903,1,-0.10312847126019975,93
LRP2,MIR21,3,1.446653933910305,1,-1.9192902646692644,224
MYB,NOS3,3,1.3007725675321389,1,-2.743175842635924,249
MTOR,VHL,3,1.4725683975871924,1,-0.9849617680153071,165
AFP,RAC2,3,1.3583086152635797,1,-1.6460055964230167,214
FCGR2A,BIRC5,3,1.577614841769389,1,-2.6155822757032747,246
CCND1,HLA-C,3,1.568674267855597,1,1.1210769079921725,32
IRS1,BCL2,3,1.5101686314363167,1,-1.8084337160270798,219
PIK3CA,CDK4,3,1.3346868913366574,1,-0.5760062967585629,129
FOXP3,NOS3,3,1.3918602543928775,1,-1.6302873477318238,213
RRM2,HLA-C,3,1.432207282105101,1,-0.5371615220600928,126
FGFR2,PGR,3,1.5355607614301905,1,-0.6003902928239438,131
PLD2,CCNA2,3,1.3322029045371124,1,-1.0366235879591625,171
CBL,ETS2,3,1.3285662186379827,1,-1.8343805242849123,222
DFFB,FANCC,3,1.494315490864599,1,0.5866646686968473,47
ACTB,MYCN,3,1.4777144877174582,1,-0.28089341221207764,113
ZEB1,MYB,3,1.4528758414197158,1,-0.7322935680370696,146
GCLC,FANCC,3,1.4264422195996271,1,0.4248796963872573,51
CBLB,CHN2,3,1.3769920360171302,1,-1.6028676716678023,211
PTEN,CDK4,3,1.4468948312789518,1,-1.1085622195755054,180
SOD2,TLR4,3,1.600870607133503,1,0.06603853776014025,76
EEF2K,PIK3CA,3,1.4261736231313993,1,1.7270298180715775,24
SMARCA4,SMARCB1,3,1.4868238875775823,1,1.116006694013116,33
MAP3K1,NR1I3,3,1.638847034268735,1,3.762335509624116,6
TP73,HLA-C,3,1.3337539601363917,1,-1.125585452582709,181
ACSS2,MAD1L1,3,1.4094760446717522,1,2.1792961843572436,16
CDKN1A,CHN2,3,1.4200390593583272,1,-0.1555829589710357,98
MDM4,STK11,3,1.454565547687725,1,-0.45466206084158556,120
TP73,ACSS2,3,1.3639250743072129,1,-2.18932848916851,234
KRAS,ARID1A,3,1.309630035405192,1,-0.8653442211480111,158
SMAD4,NQO1,3,1.3823885064253858,1,-0.08240032953231431,89
PIK3C3,SGK1,3,1.5776683910306843,1,-1.5612317494323844,207
F5,TFF3,3,1.46101848937845,1,-2.784155709100968,250
MTOR,BAP1,3,1.5320887927266431,1,-0.6082468257735626,133
FOXO1,FOXP3,3,1.5750612575400016,1,-0.4602863546838783,121
UBE2I,FANCC,3,1.4754366094064115,1,-0.49077410295781976,122
FCGR2A,FCGR3A,3,1.5801729456246054,1,-3.3578920738420828,256
PIK3R5,CDK4,3,1.3381666885217207,1,0.3460177572964921,59
CDKN1B,PTPRM,3,1.5239236537284873,1,-1.4480916114522493,203
BRAF,HERC2,3,1.472755398199153,1,-0.1305117475245154,97
MTOR,STK11,3,1.337009987761154,1,-0.3196986874136972,116
COMT,ACSS2,3,1.3898154799370896,1,-0.8566285520574848,157
GADD45A,BRCA2,3,1.3967491301687271,1,-0.7467332230397757,147
KDM5C,TSC2,3,1.3999327323192734,1,0.900689610246604,40
GRP,CDC25C,3,1.3126143041349856,1,0.4174707453834825,54
ACTB,FOXO1,3,1.4023338665967344,1,-0.7532067576810496,150
GADD45A,EPHX1,3,1.3164251945100194,1,-0.8413467453939723,154
LRP2,GCLC,3,1.4065862597255163,1,-0.07917008715679352,88
TERC,ACSS2,3,1.478911148264718,1,0.04558404732380883,78
FCGR2A,PTEN,3,1.6008555052889228,1,0.12195165112013584,72
PARP1,ATR,3,1.3661258283066715,1,-3.0961156718793523,254
PIK3R3,SGK1,3,1.479572466998862,1,-0.5434587238948244,127
SELE,TPT1,3,1.3528370159104934,1,-2.0867343584356477,229
MIR21,BRCA2,3,1.3917758261211706,1,-0.44521404853034086,118
STAT1,DFFB,3,1.486542449077734,1,1.6532511761229565,26
BRD4,GAS6,3,1.6303638342512414,1,-1.9847620306710894,225
ERCC2,MAD1L1,3,1.3084120333945304,1,0.6063597560317207,46
VEGFA,CYP1A1,3,1.5529371404843015,1,-1.5855711232960557,209
CBL,PPP1R13L,3,1.4204548518227256,1,-1.4211066053934047,201
JAK3,CX3CL1,3,1.3331454738176245,1,-0.09346694971638808,92
CCNA2,COL18A1,3,1.382545132878766,1,-2.0799852730275386,228
MYB,EDNRB,3,1.3767804528368055,1,-0.6804089942521522,141
PTPRC,CDKN1A,3,1.3088161290322535,1,0.40978085156101374,55
AFP,TNFAIP3,3,1.3483678512107806,1,-2.3286591868415636,240
PTPRM,NOS3,3,1.3751148854795137,1,-2.3148114441144574,239
PTEN,PSMD4,3,1.4839015866771517,1,0.4219577104373294,53
STAT1,COMT,3,1.431747921584071,1,-1.3802582496213855,195
PLD1,GAPDH,3,1.3321339802430323,1,-0.20933441968326702,107
TFPI,PIK3CA,3,1.4606707623044022,1,1.37575714539002,29
CCND1,RB1,3,1.5419514358772606,1,2.729795620660066,12
CYBA,TAF1,3,1.4537072187254214,1,-2.109472549102134,230
SMARCB1,RB1,3,1.3060855253955754,1,-0.4041469253678215,117
ESR1,MYOD1,3,1.7103952355975185,1,0.3672046265643032,58
BARD1,PIK3CA,3,1.4134738591660057,1,4.858069331007636,3
ERCC2,MIR21,3,1.3157403990733485,1,-1.196454566972023,187
EDN1,PGR,3,1.3713880649532202,1,-1.1924284753433494,186
NF2,KDM5C,3,1.395831477838998,1,-1.3912175500077562,196
IL1RN,PTPRM,3,1.503346271527228,1,-1.1062740996270994,179
ERBB4,HLA-DQA1,3,1.4450191428446535,1,-1.2838621403189032,190
GATA3,SP3,3,1.5772104598304022,1,0.20177246684166905,66
PON1,MDM4,3,1.4562681790366128,1,-0.5341799294586828,125
GNAQ,TSC2,3,1.5283726243552778,1,-1.1279484034485203,182
RNF8,ERBB3,3,1.3966023319346077,1,1.0942581360651122,34
BARD1,NR1I3,3,1.55294044496896,1,0.16337139538366646,71
RPTOR,TSC1,3,1.601606591485286,1,2.0690375123414215,18
MYB,FOXO1,3,1.4839735706792636,1,-0.089421924983931,91
PIK3R1,BRAF,3,1.3749549895095807,1,0.4755645785935129,50
MYOD1,BMP7,3,1.3001107592446797,1,-1.8162314062400369,221
AFP,MYB,3,1.342397560975627,1,-0.2498473497172546,110
IL1RN,KIR2DS4,3,1.4234322493224685,1,-0.12917207272727557,96
LIG3,TNFRSF1A,3,1.3974561369000718,1,-0.23398491417228304,109
HMGB1,GSTP1,3,1.4163134343037171,1,-0.5210493167251461,124
LIG3,MYCN,3,1.496320172217839,1,-0.747212074546318,148
EPHA5,EDNRB,3,1.3712092971413554,1,-1.2991713157579308,191
PON1,NQO1,3,1.4016150799894884,1,0.922442012194984,38
ESR1,TNFSF11,3,1.6366804681353369,1,2.9907758046435307,10
KLK3,MYOD1,3,1.3582145816941988,1,-0.7618941267994267,151
PPP1R13L,FHL2,3,1.6615845266194782,1,0.4243246483037101,52
PIK3CA,HERC2,3,1.519400056823157,1,4.415968470981771,5
JAK3,ALK,3,1.4420289251682954,1,-1.047753766823845,172
PON1,CHN2,3,1.3911442958300402,1,-6.531172138983876,259
CDKN2A,TNFSF11,3,1.3274501442433817,1,0.9734981147552306,36
GAPDH,TFF3,3,1.5437296376431622,1,-0.12275836514470462,94
RRM2,PPP1R13L,3,1.597877113384058,1,-1.5912802689557592,210
MAP3K1,EPHX1,3,1.3642903138386302,1,3.5496114028291696,7
GADD45A,FANCC,3,1.4714831978319722,1,-0.03263744117152649,84
PARP1,BARD1,3,1.3692987804878012,1,-1.4037435729697867,198
STMN1,MAD1L1,3,1.50755759244689,1,-0.8496573205007487,156
BIRC7,TERC,3,1.6403258261211704,1,-2.4401174826872034,242
HMGB1,LIF,3,1.381359996503198,1,-0.15902925789398017,99
SOD2,MAD1L1,3,1.6036054397237525,1,-2.3770420572387785,241
BIRC7,DFFB,3,1.6060246852872044,1,0.17527024921971346,69
EIF4EBP1,FOS,3,1.464092726636947,1,0.16919158315378668,70
PTPRC,TPT1,3,1.3619826711251033,1,-0.6361662396587876,136
IGFBP3,RBX1,3,1.3349590173966437,1,-0.7689507393621889,152
MTOR,KDM5C,3,1.3588152504589583,1,0.8356952185481161,41
TYMS,ERBB2,3,1.4280832196870428,1,2.4168463158533253,14
UBE2I,COMT,3,1.414547895358007,1,-0.6486312178106445,139
GAPDH,COL18A1,3,1.3940648876650208,1,-1.4012085299746615,197
CCND1,CDKN2A,3,1.582002091528981,1,4.483512789255411,4
HLA-C,FHL2,3,1.495914695340522,1,0.3149081268495896,61
PGR,BRAF,3,1.5255270434478536,1,0.39721390759198505,56
AFP,TAF1,3,1.3781867230527336,1,-3.6897453643303684,258
RRM2,POLR2A,3,1.4122635370224703,1,-0.3128696915241258,115
TAF1,GATA3,3,1.5618340173966434,1,2.0045057712299332,20
MTOR,HRAS,3,1.3748281711688035,1,0.017203969279046067,81
PIK3R2,RB1,3,1.378246918436922,1,0.7642473355089983,42
KLK3,CCNA2,3,1.3255670840982663,1,-1.0817179292224706,176
KRAS,HLA-DRA,3,1.3288491607657882,1,-0.17603150491168967,100
PARP1,BRCA1,3,1.5188678468397647,1,-1.136265615673679,183
GADD45A,SP3,3,1.4853032913716149,1,-2.245131376990814,237
ZEB1,PPM1D,3,1.6914802954803865,1,1.4249290317107224,28
SMARCA4,BRCA2,3,1.499814542355102,1,-1.9947594158917337,226
ETS2,ACSS2,3,1.4446087944750428,1,-0.8470366404885205,155
PIK3R1,PI4KA,3,1.3546820941515838,1,-0.7223939415522692,145
IGF2,NR1I3,3,1.584319877174588,1,-1.0950383511871384,177
IL6R,DKK1,3,1.571102482734494,1,-3.3261587021816346,255
COMT,BRCA2,3,1.3647868957076916,1,0.27264112522124173,63
RPSA,EZH2,3,1.4399984745170027,1,-1.2618256937152652,188
LIG3,SMARCA4,3,1.4741690794649749,1,-1.6035074375679266,212
PPP2R5D,NOS3,3,1.3160341747530389,1,-0.07622618615985051,87
DFFB,EPHX1,3,1.3392574875426444,1,-1.100929428567575,178
PPP2R5D,EPHX1,3,1.323267770347064,1,1.8691795813881669,22
TPT1,RBX1,3,1.3559122606871412,1,-2.8374706363193978,251
PIK3R5,BRAF,3,1.4173090785907938,1,-0.8332310508140368,153
SGK1,CDK4,3,1.3472953623568502,1,0.19835499155469574,67
GADD45A,ACSS2,3,1.4217777143981287,1,0.6780227760461589,43
LRP2,EPHX1,3,1.3254957142232795,1,2.1106812525482126,17
TGM2,E2F7,3,1.3385479958912692,1,-1.0150708399559742,169
BRCA1,BRCA2,3,1.5082767265495285,1,-0.7499392884368287,149
FCGR2A,PIK3CA,3,1.4886475653466285,1,3.5196663917076165,8
GCLC,MAD1L1,3,1.3852140702858795,1,0.3901366572601562,57
STAT1,TERC,3,1.5208435899117,1,-0.9981417550924444,167
TYMP,NQO1,3,1.4819985291546285,1,-1.4139334394236223,199
MIR21,GRP,3,1.3996252119940653,1,-2.6556009261300946,247
LIG3,XRCC5,3,1.3642882725762675,1,1.8158149588136805,23
IRS1,PPP2R5D,3,1.4185895663956591,1,-0.6809174651632953,142
NCOA1,F5,3,1.3739974123612244,1,0.49817281015792997,49
SMAD4,TPT1,3,1.3281697831978423,1,-1.8799679804711367,223
F5,MYOD1,3,1.3311788027799594,1,-3.6544609834991397,257
HMGB1,EPHX1,3,1.3331074329049937,1,-0.9713563524868994,163
MYB,DKK1,3,1.5579915836174534,1,-2.546425728874063,244
MYB,CDC25C,3,1.3421534749541113,1,0.9624974348389784,37
LIF,TERC,3,1.4218111919748164,1,-0.27547524824124375,112
SMARCA4,TERC,3,1.602755564297568,1,-2.240876894027713,236
SPG7,FBXW7,3,1.5428625579159174,1,-1.1583622911130884,184
BIRC7,ACSS2,3,1.5624133884081033,1,-3.060924138605632,253
CDKN1B,HLA-C,3,1.4070502491476704,1,0.564938485246184,48
GADD45A,EZH2,3,1.5166134211906677,1,-2.6138692209512997,245
NRAS,PGR,3,1.525017370399515,1,1.354612678544347,30
CYP1A1,AREG,3,1.517560979980754,1,-2.1887307248550867,233
TYMP,NOS3,3,1.3009642145292375,1,-0.5541707974613507,128
NRAS,TSC2,3,1.4302452137424746,1,0.027237346191647634,79
ACSS2,FANCC,3,1.450704193985496,1,0.18488524123374164,68
CD274,ALK,3,1.4196909673048437,1,-0.9654886133628877,162
NRAS,TSC1,3,1.4488588753387717,1,-0.9863525463646307,166
SMARCA4,FANCC,3,1.574548610018347,1,0.027138430834390832,80
SMARCA4,CDC25C,3,1.4536379185243389,1,-1.281036418683181,189
MYB,EZH2,3,1.508194389806813,1,-2.4725591310856774,243
ERCC2,XRCC5,3,1.3138983084185742,1,-1.809270867076398,220
SPG7,ACSS2,3,1.3677421125098466,1,1.9437696387891048,21
FCGR3A,PIK3CA,3,1.5519993203077114,1,5.554271047068291,1
CHEK1,ATM,3,1.3718214288836403,1,-0.3007892840027102,114
SMARCB1,PRKX,3,1.3137634037066217,1,-2.1159545813719456,231
AKT2,BARD1,3,1.393378743771308,1,-1.7768439248734622,217
FCGR2A,BARD1,3,1.4416474844828997,1,-1.7046062126513635,216
MTOR,BRCA2,3,1.3815158645860637,1,-1.0042560196324763,168
TAF1,MYOD1,3,1.4661573367427303,1,-0.1908914585164948,102
HLA-DRB1,NRG1,3,1.437138001573549,1,-0.8894774931223867,160
GNAQ,MPL,3,1.5307699165136732,1,-1.0250948392732004,170
BRCA2,ATR,3,1.3555347080164353,1,0.07978463006726395,75
CHEK1,MYC,3,1.316142488416812,1,-1.0558571446494953,174
CCND1,DYRK1B,3,1.636134906897456,1,2.8280853207819563,11
DYRK1B,CCND3,3,1.4496673135763525,1,-0.6373838430753123,137
DYRK1B,PRKX,3,1.389072167584577,1,-1.1792873054814212,185
KLK3,BARD1,3,1.323942623918164,1,-0.6361559879349041,135
SELE,TYMP,3,1.3511591594545005,1,-1.3084183506245248,192
PLD2,TFF3,3,1.4946900887315362,1,-2.889028786366516,252
GNAQ,NRAS,3,1.4642926872978492,1,-0.5999072026084721,130
SMAD4,IGF2,3,1.3280572733630676,1,-0.45346535244433706,119
ERBB4,NRG1,3,1.4399408296179663,1,-0.18225137324550342,101
SLC10A2,GAS6,3,1.4866024499519117,1,-0.20768553997787959,106
PON1,DKK1,3,1.477799781449411,1,-0.19698699696214833,105
CCND1,ICAM3,3,1.6014546879097988,1,0.11062236254805298,74
ARID1A,ALK,3,1.4244527165836285,1,0.6409517411122789,44
ZEB1,GADD45A,3,1.4612948728035704,1,0.058035901076959134,77
XRCC5,GCLC,3,1.3907003453099236,1,-2.7266094110429244,248
LIG3,MIR21,3,1.3661303632310435,1,-1.3230541134746292,193
COMT,ATR,3,1.3693800616312757,1,-0.03919802874883748,85
ERCC2,GAS6,3,1.4445811172305287,1,-0.9743908643833993,164
GNL3,CDKN1A,3,1.5075622934697162,1,-2.2839995625475202,238
CDH1,ERBB2,3,1.5554290278870546,1,4.858563035737801,2
RB1,HRAS,3,1.3123884867558342,1,-0.028441627750227058,83
APC,PIK3CA,3,1.4289879360083972,1,2.2903203479008574,15
PIK3C2G,RB1,3,1.3947892800944155,1,-0.8690705539697519,159
NCF4,GADD45A,3,1.4153945865023196,1,0.2539093091649111,64
SPG7,MAP3K1,3,1.4363862356849353,1,3.4377052470609453,9
TUBB,BRCA2,3,1.4412859756097802,1,-1.575243120861667,208
CBLB,FOXO1,3,1.3896295086983104,1,0.27292442866728556,62
GNRH1,ESR1,3,1.7152601822711748,1,1.291963213924533,31
GADD45A,GRP,3,1.4045985160416246,1,0.006189374464153403,82
MMP2,TNFRSF11B,3,1.3298634386747263,1,-1.5248530573717411,206
PIK3R2,BRAF,3,1.4182338207011185,1,-0.6767441561786032,140
SMARCA4,CCND3,3,1.5362222047381646,1,-0.6018491050164227,132
RNF8,FBXW7,3,1.5547046594982277,1,-2.1212277142804585,232
FOXO1,NQO1,3,1.540061797359899,1,-2.2172553931505705,235
CYBA,CDKN1B,3,1.4417807369525342,1,-0.07154164700111987,86
GNL3,SMAD4,3,1.4594409563773256,1,-0.2534798325885067,111
MIR21,GSTP1,3,1.3946578918611865,1,-2.010593977366835,227
CYBA,PPM1D,3,1.656522510708987,1,-0.19203542685064812,103
IL6R,PON1,3,1.358637752425892,1,-1.048807299707315,173
UBE2I,LRP2,3,1.455580649532303,1,-1.6594658884997333,215
ADCY2,TYMP,3,1.3287672174141036,1,-1.430168732579125,202
GATA3,BMP7,3,1.3957874398985917,1,2.0479131478803727,19
PPP1R13L,EPHX1,3,1.431144907771678,1,-0.5182280784021427,123
BRAF,SGK1,3,1.4264377524259224,1,-1.7953125189022345,218
GNAQ,RPTOR,3,1.6170404034443635,1,-1.4191550179314536,200
NCF4,MYOD1,3,1.4116250743071923,1,-0.08445397676421416,90
HMGB1,GRP,3,1.4212807544365962,1,-0.7123880122287354,144
VEGFA,TYMP,3,1.4582287219162469,1,-0.9170706100893665,161
STAT1,MAP3K1,3,1.511575275373719,1,1.5795156877659207,27
ERCC2,MDM4,3,1.4230359974648117,1,-0.6211577863905521,134
LIF,EDNRB,3,1.307320524084279,1,0.3341486151313479,60
CCND1,KIR2DS4,3,1.6056336502316544,1,1.6949262392301283,25
NOTCH1,PGR,4,1.851176440248271,1,1.852468821246417,3
NOTCH1,MPL,4,1.7588015757496276,1,-0.38100828729634223,4
SMARCA4,NOTCH1,4,1.8335854794999555,1,1.8546482205226293,2
GNAQ,NOTCH1,4,1.790451757146606,1,3.30531798702123,1
NOTCH1,VHL,4,1.7757650122388355,1,-0.8167438847136301,5
