gene_u,gene_v,bucket_pen,pen_diff,dist_diff,ppr_diff,model_score,composite_score,novelty_weight,confidence,global_rank,rank_in_bucket
RAP1GAP,PHB2,4,0.8019236206825244,0.3649635036496352,-0.0020924814491307,1.6530578307513428,0.9999999999998475,1.0,High,1,1
PIN1,TERF2,4,0.8112628440556247,0.5496350364963507,-0.00167914305241,1.0825171250138172,0.9129563486426824,1.0,High,2,2
MDFI,TERF2,4,0.8479772727272774,0.5675182481751824,-0.0015825678363509,1.019133203082735,0.9032862796244046,1.0,High,3,3
TERF2,STK11,4,0.8186747658152012,0.4452098540145988,-0.0016649743492927,0.991833976555023,0.8991214157815579,1.0,High,4,4
RAP1GAP,CLSPN,4,0.8203402467709306,0.3943886861313865,-0.0024480892932935,0.990190406549708,0.8988706670916133,1.0,High,5,5
PIAS4,TERF2,4,0.8926004601163697,0.4847171532846719,-0.001825636913668,0.9774487450810794,0.8969267554172435,1.0,High,6,6
RAPGEF1,TERF2,4,0.8455516011224411,0.4727189781021899,-0.0017377570190005,0.9774487450810794,0.8969267554172435,1.0,High,7,7
CHEK1,TERF2,4,0.8317583151075096,0.4770529197080293,-0.0015028307585859,0.9377142000333272,0.8908647166333479,1.0,High,8,8
HNF4A,TERF2,4,0.819246748235857,0.5684306569343067,-0.001800704998766,0.8448544122455701,0.8766977081937848,1.0,High,9,9
PRKAA1,TERF2,4,0.8187542318326084,0.5954379562043797,-0.0015632448458578,0.8137761738834932,0.8719563053147621,1.0,High,10,10
PLK4,TERF2,4,0.8249331242520501,0.5437956204379564,-0.0009323430383211,0.7846204489777451,0.8675082076974663,1.0,High,11,11
PHB2,TERF2,4,0.8447773593859438,0.4471715328467156,-0.0009886606000437,0.7233191363820894,0.8581558687185755,1.0,High,12,12
TERF2,FOXA2,4,0.9309127388272048,0.6073448905109493,-0.0020061600503753,0.6011259888161635,0.8395136620749428,1.0,High,13,13
RASGRP3,TERF2,4,0.8330695064581235,0.452189781021898,-0.0020063094993141,0.6011259888161635,0.8395136620749428,1.0,High,14,14
RAP1GAP,PPM1D,4,0.8407263731275432,0.5491332116788326,-0.0021368339441297,0.6011259888161635,0.8395136620749428,1.0,High,15,15
KSR1,FOXA2,4,0.8555580798910487,0.6453467153284667,-0.0022244467839902,0.6011259888161635,0.8395136620749428,1.0,High,16,16
TERF2,SIPA1,4,0.8600706784137273,0.4780109489051098,-0.0020314471266942,0.6011259888161635,0.8395136620749428,1.0,High,17,17
KSR1,TERF2,4,0.934261009780042,0.6412864963503648,-0.0020922515709355,0.6011259888161635,0.8395136620749428,1.0,High,18,18
TERF2,PPP2R2A,4,0.7994379523789767,0.4934762773722627,-0.0016449907042246,0.5314295301765091,0.8288805307564386,1.0,High,19,19
PIAS4,FOXA2,4,0.8138975302273757,0.4887773722627742,-0.0019578321267227,0.5066442746136808,0.8250992069660175,1.0,High,20,20
RAP1GAP,MDC1,4,0.8157983885610509,0.5544251824817521,-0.0021859349695482,0.5066442746136808,0.8250992069660175,1.0,High,21,21
PIAS4,KSR1,4,0.8172458011802126,0.5227189781021897,-0.0020439236472828,0.5066442746136808,0.8250992069660175,1.0,High,22,22
CHEK2,TERF2,4,0.8002211405933943,0.5444799270072993,-0.000987924001229,-0.7956946090687015,0.6264099099533,1.0,High,23,23
MDC1,TERF2,4,0.8586521272644685,0.6366332116788325,-0.0010821141204611,-0.8680787325079653,0.6153667392538551,1.0,High,24,24
PPM1D,TERF2,4,0.883580111830959,0.6313412408759129,-0.0010330130950427,-0.8680787325079653,0.6153667392538551,1.0,High,25,25
CLSPN,TERF2,4,0.8631939854743482,0.4765967153284669,-0.0013442684442065,-0.8680787325079653,0.6153667392538551,1.0,High,26,26
DDR1,TERF2,4,0.834902973218334,0.5494525547445255,-0.001071208756714,-0.9494977355573733,0.6029451762627984,1.0,High,27,27
PPM1D,FOXA2,4,0.8048771819419667,0.6354014598540152,-0.0011652083080974,-1.0007433180816543,0.5951269740311589,1.0,High,28,28
DDB1,TERF2,4,0.8220316159781973,0.4817974452554745,-0.0011720008777659,-1.1115483803402348,0.5782221728296792,1.0,High,29,29
YWHAZ,TERF2,4,0.8075095530887504,0.4882299270072994,-0.0012639049449751,-1.435240682906055,0.5288385624260787,1.0,High,30,30
PPM1D,KSR1,4,0.8082254528948027,0.6693430656934307,-0.0012512998286576,-1.435240682906055,0.5288385624260787,1.0,High,31,31
CDCA4,TERF2,4,0.8012591239219269,0.5926094890510951,-0.0010661757775087,-1.541426985037579,0.5126384151470255,1.0,High,32,32
CDK3,TERF2,4,0.7998937481946058,0.623585766423358,-0.0010094217081739,-1.541426985037579,0.5126384151470255,1.0,High,33,33
ARID3A,TERF2,4,0.801541783931004,0.5930656934306571,-0.0010661757775087,-1.541426985037579,0.5126384151470255,1.0,High,34,34
RAP1GAP,RAPGEF1,4,0.8026978624190253,0.3905109489051095,-0.0028415778680875,-1.8156740480024343,0.4707983404698275,1.0,High,35,35
PIAS4,RAP1GAP,4,0.8497467214129513,0.4025091240875915,-0.002929457762755,-1.9384174937916911,0.452072178437539,1.0,High,36,36
RAP1GAP,RHEB,4,0.8286229562992506,0.372445255474453,-0.0038423807074204,-1.9384174937916911,0.452072178437539,1.0,High,37,37
RAP1GAP,SIPA1,4,0.8172169397103097,0.395802919708029,-0.0031352679757812,-2.0796190519466715,0.4305299833311572,1.0,High,38,38
RIT1,INPP5D,4,0.800590985433093,0.4191605839416059,-0.0092802624310987,-2.142817423909292,0.42088822245391405,1.0,High,39,39
MAP2,INPP5D,4,0.8011768910163877,0.4191605839416059,-0.0092802624310987,-2.142817423909292,0.42088822245391405,1.0,High,40,40
PIAS4,ETV5,4,0.8025604568150975,0.3985401459854012,-0.0099738966307428,-2.142817423909292,0.42088822245391405,1.0,High,41,41
TERF2IP,TSC2,4,0.8003838752940169,0.3666058394160583,-0.0054870469406248,-2.142817423909292,0.42088822245391405,1.0,High,42,42
TERF2IP,RASGRP2,4,0.8076880493541925,0.386861313868613,-0.0053656985710708,-2.142817423909292,0.42088822245391405,1.0,High,43,43
INPP5D,RIT2,4,0.800601312260147,0.4191605839416059,-0.0092802624310987,-2.142817423909292,0.42088822245391405,1.0,High,44,44
ETV4,TERF2,4,0.8228110221598541,0.4042427007299269,-0.0100178455528012,-2.2274482510655225,0.40797665253615895,1.0,High,45,45
RASGRF2,TERF2IP,4,0.830239285272139,0.3994069343065689,-0.0054412117177746,-2.2274482510655225,0.40797665253615895,1.0,High,46,46
FOXM1,RIT2,4,0.8034959002187128,0.3469890510948903,-0.007577522457365,-2.3125026646691653,0.3950004588138665,1.0,High,47,47
FOXM1,MAP2,4,0.8040714789749535,0.3469890510948903,-0.007577522457365,-2.3125026646691653,0.3950004588138665,1.0,High,48,48
FOXM1,RIT1,4,0.8034855733916588,0.3469890510948903,-0.007577522457365,-2.3125026646691653,0.3950004588138665,1.0,High,49,49
FLOT2,TERF2IP,4,0.8432767775347578,0.3273266423357661,-0.0056718584935154,-2.3971334918253957,0.38208888889611137,1.0,High,50,50
FOXM1,TERF2IP,4,0.8485104712581979,0.352782846715328,-0.0051535869423676,-2.3971334918253957,0.38208888889611137,1.0,High,51,51
FCGR2B,TERF2IP,4,0.8199694920150229,0.4202098540145984,-0.005635771761506,-2.4067624278535296,0.3806198653152437,1.0,High,52,52
CEACAM1,MAP2,4,0.8183420170841309,0.4214416058394166,-0.0075387345715149,-2.4067624278535296,0.3806198653152437,1.0,High,53,53
CEACAM1,RIT2,4,0.8177664383278884,0.4214416058394166,-0.0075387345715149,-2.4067624278535296,0.3806198653152437,1.0,High,54,54
CEACAM1,RIT1,4,0.8177561115008345,0.4214416058394166,-0.0075387345715149,-2.4067624278535296,0.3806198653152437,1.0,High,55,55
PDX1,TERF2IP,4,0.8151179527916419,0.3942518248175179,-0.0049757138205709,-2.4067624278535296,0.3806198653152437,1.0,High,56,56
RAP1GAP,ELK4,4,0.8186191474435525,0.397445255474453,-0.0110959502441868,-2.4067624278535296,0.3806198653152437,1.0,High,57,57
TERF2IP,RIT2,4,1.126493999917466,0.6678375912408763,-0.0122595606949741,-2.4652003823082316,0.3717043700974125,1.0,High,58,58
MAP2,TERF2IP,4,1.1270695786737086,0.6678375912408763,-0.0122595606949741,-2.4652003823082316,0.3717043700974125,1.0,High,59,59
RIT1,TERF2IP,4,1.1264836730904122,0.6678375912408763,-0.0122595606949741,-2.4652003823082316,0.3717043700974125,1.0,High,60,60
TERF2IP,TLK1,4,1.120314915610951,0.6914233576642337,-0.0151105026388333,-2.4652003823082316,0.3717043700974125,1.0,High,61,61
DDX5,TERF2IP,4,1.1161859984319022,0.6925638686131386,-0.0177154159590374,-2.4652003823082316,0.3717043700974125,1.0,High,62,62
RAP1GAP,MDFI,4,0.8051235340238598,0.485310218978102,-0.0026863886854379,-2.5464953369004935,0.35930173236540675,1.0,High,63,63
MARK2,TERF2IP,4,0.8196924854537144,0.3284671532846714,-0.0059171107773901,-2.5764476686134032,0.3547321016751961,1.0,High,64,64
RAP1GAP,KSR1,4,0.8914072710766252,0.5590784671532845,-0.0031960724200225,-2.58460795553352,0.35348714025087336,1.0,High,65,65
BRSK2,TERF2,4,0.9072271489291506,0.6249087591240872,-0.0037828849892001,-2.58460795553352,0.35348714025087336,1.0,High,66,66
BRSK1,TERF2,4,0.9072249019931532,0.6249087591240872,-0.0037828849892001,-2.58460795553352,0.35348714025087336,1.0,High,67,67
RAP1GAP,FOXA2,4,0.8880590001237882,0.5251368613138685,-0.0031099808994623,-2.58460795553352,0.35348714025087336,1.0,High,68,68
BRSK2,KSR1,4,0.8318724899929926,0.6629105839416054,-0.004001171722815,-2.58460795553352,0.35348714025087336,1.0,High,69,69
RHEB,TERF2,4,0.87147669500267,0.454653284671533,-0.0027385598583334,-2.58460795553352,0.35348714025087336,1.0,High,70,70
TERF2,DOK1,4,0.8339663557958126,0.551459854014599,-0.0028632703085725,-2.58460795553352,0.35348714025087336,1.0,High,71,71
BRSK2,FOXA2,4,0.8285242190401583,0.628968978102189,-0.0039150802022548,-2.58460795553352,0.35348714025087336,1.0,High,72,72
BRSK1,FOXA2,4,0.828521972104161,0.628968978102189,-0.0039150802022548,-2.58460795553352,0.35348714025087336,1.0,High,73,73
BRSK1,KSR1,4,0.8318702430569953,0.6629105839416054,-0.004001171722815,-2.58460795553352,0.35348714025087336,1.0,High,74,74
RAP1GAP,TERF2,4,0.9667619300127832,0.5210766423357667,-0.0029777856864076,-2.6461667044535067,0.3440955259013801,1.0,High,75,75
TLK1,RIT2,4,1.0753003445714668,0.685629562043796,-0.0175344381538307,-2.6579639441911356,0.3422956984528343,1.0,High,76,76
RIT1,RIT2,4,1.081469102050928,0.6620437956204381,-0.0146834962099715,-2.6579639441911356,0.3422956984528343,1.0,High,77,77
TERF2,RIT2,4,1.0455475487970904,0.6326642335766426,-0.0082787305236461,-2.6579639441911356,0.3422956984528343,1.0,High,78,78
MAP2,TLK1,4,1.0758759233277075,0.685629562043796,-0.0175344381538307,-2.6579639441911356,0.3422956984528343,1.0,High,79,79
RIT1,MAP2,4,1.0820446808071704,0.6620437956204381,-0.0146834962099715,-2.6579639441911356,0.3422956984528343,1.0,High,80,80
RIT1,TERF2,4,1.0455372219700363,0.6326642335766426,-0.0082787305236461,-2.6579639441911356,0.3422956984528343,1.0,High,81,81
MAP2,TERF2,4,1.046123127553333,0.6326642335766426,-0.0082787305236461,-2.6579639441911356,0.3422956984528343,1.0,High,82,82
DDX5,RIT2,4,1.071171427392418,0.6867700729927009,-0.0201393514740348,-2.6579639441911356,0.3422956984528343,1.0,High,83,83
RAP1GAP,TERF2IP,4,1.047708381133159,0.5562499999999999,-0.0069586158577357,-2.6579639441911356,0.3422956984528343,1.0,High,84,84
ETV1,TERF2IP,4,1.0328272562208485,0.6311587591240873,-0.0140622616333875,-2.6579639441911356,0.3422956984528343,1.0,High,85,85
DDX5,MAP2,4,1.0717470061486587,0.6867700729927009,-0.0201393514740348,-2.6579639441911356,0.3422956984528343,1.0,High,86,86
DDX5,TLK1,4,1.064992343085903,0.7103558394160583,-0.022990293417894,-2.6579639441911356,0.3422956984528343,1.0,High,87,87
TERF2,TLK1,4,1.0393684644905736,0.65625,-0.0111296724675053,-2.6579639441911356,0.3422956984528343,1.0,High,88,88
MAP2,RIT2,4,1.0820550076342226,0.6620437956204381,-0.0146834962099715,-2.6579639441911356,0.3422956984528343,1.0,High,89,89
BRAF,TERF2IP,4,1.068876476292651,0.6687500000000002,-0.0141517385292134,-2.6579639441911356,0.3422956984528343,1.0,High,90,90
TERF2IP,KCNA2,4,1.0389073824949335,0.6300182481751824,-0.0121879791783133,-2.6579639441911356,0.3422956984528343,1.0,High,91,91
DDX5,RIT1,4,1.0711611005653623,0.6867700729927009,-0.0201393514740348,-2.6579639441911356,0.3422956984528343,1.0,High,92,92
RIT1,TLK1,4,1.075290017744413,0.685629562043796,-0.0175344381538307,-2.6579639441911356,0.3422956984528343,1.0,High,93,93
TERF2IP,TERF2,4,1.0905621198365765,0.6384580291970803,-0.0058547950086487,-2.6579639441911356,0.3422956984528343,1.0,High,94,94
DDX5,TERF2,4,1.0352395473115266,0.6573905109489049,-0.0137345857877094,-2.6579639441911356,0.3422956984528343,1.0,High,95,95
BRAF,MAP2,4,1.0244374840094066,0.662956204379562,-0.0165756740442108,-2.683795372769239,0.33835476691087996,1.0,High,96,96
BRAF,RIT2,4,1.023861905253164,0.662956204379562,-0.0165756740442108,-2.683795372769239,0.33835476691087996,1.0,High,97,97
DDX5,BRAF,4,1.0135539037676011,0.6876824817518248,-0.0220315293082742,-2.683795372769239,0.33835476691087996,1.0,High,98,98
RIT1,BRAF,4,1.023851578426112,0.662956204379562,-0.0165756740442108,-2.683795372769239,0.33835476691087996,1.0,High,99,99
KSR1,TERF2IP,4,1.0152074609004185,0.6764598540145985,-0.0060730817422635,-2.683795372769239,0.33835476691087996,1.0,High,100,100
BRAF,TLK1,4,1.0176828209466482,0.6865419708029199,-0.0194266159880701,-2.683795372769239,0.33835476691087996,1.0,High,101,101
RAP1GAP,RIT1,4,1.002683483266619,0.5504562043795618,-0.0093825513727331,-2.8341557785103833,0.31541526653231267,1.0,High,102,102
RAP1GAP,MAP2,4,1.0032693888499136,0.5504562043795618,-0.0093825513727331,-2.8341557785103833,0.31541526653231267,1.0,High,103,103
TERF2IP,FOXA2,4,1.0118591899475815,0.6425182481751825,-0.0059869902217034,-2.8341557785103833,0.31541526653231267,1.0,High,104,104
RAP1GAP,RIT2,4,1.002693810093671,0.5504562043795618,-0.0093825513727331,-2.8341557785103833,0.31541526653231267,1.0,High,105,105
PPP5C,RIT2,4,0.825903437461319,0.5953010948905111,-0.0091230109606722,-2.8736387128073515,0.30939161434949325,1.0,High,106,106
HOXB13,RIT1,4,0.827051867288402,0.5382299270072997,-0.0103252123270848,-2.8736387128073515,0.30939161434949325,1.0,High,107,107
HOXB13,RIT2,4,0.8270621941154559,0.5382299270072997,-0.0103252123270848,-2.8736387128073515,0.30939161434949325,1.0,High,108,108
PPP5C,MAP2,4,0.8264790162175615,0.5953010948905111,-0.0091230109606722,-2.8736387128073515,0.30939161434949325,1.0,High,109,109
TERF2IP,TCF4,4,0.8261092559732504,0.5108120437956201,-0.0066560706481105,-2.8736387128073515,0.30939161434949325,1.0,High,110,110
MDFI,BRAF,4,0.826291629183352,0.5978102189781023,-0.0098795113569157,-2.8736387128073515,0.30939161434949325,1.0,High,111,111
TNK2,TERF2IP,4,0.8268255766929347,0.5047445255474452,-0.0053371128970851,-2.8736387128073515,0.30939161434949325,1.0,High,112,112
YWHAB,TERF2IP,4,0.8267090248834332,0.5675638686131386,-0.004937600266618,-2.8736387128073515,0.30939161434949325,1.0,High,113,113
YWHAG,TERF2IP,4,0.8267090248834332,0.5675638686131386,-0.004937600266618,-2.8736387128073515,0.30939161434949325,1.0,High,114,114
DDX5,CDCA4,4,0.8268830025172544,0.646715328467153,-0.0129267967278974,-2.8736387128073515,0.30939161434949325,1.0,High,115,115
TERF2IP,YWHAE,4,0.8267095695951898,0.5675638686131386,-0.004937600266618,-2.8736387128073515,0.30939161434949325,1.0,High,116,116
RIT1,PPP5C,4,0.8258931106342651,0.5953010948905111,-0.0091230109606722,-2.8736387128073515,0.30939161434949325,1.0,High,117,117
ATRIP,RIT2,4,0.8267432076094536,0.4293339416058392,-0.0074497201024788,-2.8736387128073515,0.30939161434949325,1.0,High,118,118
ATRIP,RIT1,4,0.8267328807824015,0.4293339416058392,-0.0074497201024788,-2.8736387128073515,0.30939161434949325,1.0,High,119,119
DDX5,PPP2R2A,4,0.8250618309743061,0.547582116788321,-0.0135056116546133,-2.8736387128073515,0.30939161434949325,1.0,High,120,120
PPM1D,ETV1,4,0.8258452482152343,0.6240419708029199,-0.0092404797197815,-2.8736387128073515,0.30939161434949325,1.0,High,121,121
ETV5,FOXA1,4,0.8238850740725532,0.5002737226277372,-0.018703134797479,-2.8736387128073515,0.30939161434949325,1.0,High,122,122
RAP2B,RIT1,4,0.8226045268848168,0.4942974452554747,-0.0077297333416693,-2.8736387128073515,0.30939161434949325,1.0,High,123,123
RAP2B,RIT2,4,0.8226148537118707,0.4942974452554747,-0.0077297333416693,-2.8736387128073515,0.30939161434949325,1.0,High,124,124
TERF2IP,NBN,4,0.822665679032724,0.4423357664233576,-0.0048868641016772,-2.8736387128073515,0.30939161434949325,1.0,High,125,125
MAP2,PLCE1,4,0.8227423864152144,0.4956660583941605,-0.007883470458833,-2.8736387128073515,0.30939161434949325,1.0,High,126,126
BRAF,PHB2,4,0.8230917158420166,0.4774635036496351,-0.0092856041206084,-2.8736387128073515,0.30939161434949325,1.0,High,127,127
RAP2B,MAP2,4,0.8231904324681132,0.4942974452554747,-0.0077297333416693,-2.8736387128073515,0.30939161434949325,1.0,High,128,128
PAK2,TERF2IP,4,0.8233144451780525,0.6089416058394161,-0.005513220594284,-2.8736387128073515,0.30939161434949325,1.0,High,129,129
RAPGEF3,TERF2IP,4,0.8237964408038572,0.4479470802919709,-0.0055576876859094,-2.8736387128073515,0.30939161434949325,1.0,High,130,130
PPP2R1A,TLK1,4,0.8238133763875837,0.6552463503649633,-0.0107365452199101,-2.8736387128073515,0.30939161434949325,1.0,High,131,131
RAPGEF1,BRAF,4,0.8238659575785174,0.5030109489051093,-0.0100347005395653,-2.8736387128073515,0.30939161434949325,1.0,High,132,132
RRAS2,RIT1,4,0.824759041389834,0.6244525547445257,-0.0083771297758004,-2.8736387128073515,0.30939161434949325,1.0,High,133,133
DDX5,CHEK2,4,0.8258450191887228,0.5985857664233576,-0.0128485449516177,-2.8736387128073515,0.30939161434949325,1.0,High,134,134
RRAS2,RIT2,4,0.8247693682168897,0.6244525547445257,-0.0083771297758004,-2.8736387128073515,0.30939161434949325,1.0,High,135,135
RIT1,RRAS,4,0.8248592229604217,0.6244525547445257,-0.0083771297758004,-2.8736387128073515,0.30939161434949325,1.0,High,136,136
RRAS,RIT2,4,0.8248695497874756,0.6244525547445257,-0.0083771297758004,-2.8736387128073515,0.30939161434949325,1.0,High,137,137
CERK,ETV5,4,0.8250384021788495,0.4686587591240871,-0.0164502736964587,-2.8736387128073515,0.30939161434949325,1.0,High,138,138
GK,FOXA2,4,0.8271897618949273,0.5447992700729927,-0.0047831217330691,-2.8736387128073515,0.30939161434949325,1.0,High,139,139
TERF2IP,SOS2,4,0.825178079478393,0.4269160583941604,-0.005450478179091,-2.8736387128073515,0.30939161434949325,1.0,High,140,140
TERF2IP,ILF3,4,0.8251953493170312,0.5267791970802915,-0.0049806692319729,-2.8736387128073515,0.30939161434949325,1.0,High,141,141
RRAS2,MAP2,4,0.8253449469731304,0.6244525547445257,-0.0083771297758004,-2.8736387128073515,0.30939161434949325,1.0,High,142,142
RRAS,MAP2,4,0.8254451285437163,0.6244525547445257,-0.0083771297758004,-2.8736387128073515,0.30939161434949325,1.0,High,143,143
DDX5,CDK3,4,0.8255176267899333,0.6776916058394162,-0.0128700426585626,-2.8736387128073515,0.30939161434949325,1.0,High,144,144
DDX5,ARID3A,4,0.8271656625263315,0.6471715328467154,-0.0129267967278974,-2.8736387128073515,0.30939161434949325,1.0,High,145,145
DDX5,ETV4,4,0.8484349007551817,0.4583485401459848,-0.02187846650319,-2.8736387128073515,0.30939161434949325,1.0,High,146,146
ATRIP,MAP2,4,0.8273187863656961,0.4293339416058392,-0.0074497201024788,-2.8736387128073515,0.30939161434949325,1.0,High,147,147
HOXB13,MAP2,4,0.8276377728716966,0.5382299270072997,-0.0103252123270848,-2.8736387128073515,0.30939161434949325,1.0,High,148,148
CDK3,MAP2,4,0.8364012070317379,0.6529653284671539,-0.0074141873944993,-2.8736387128073515,0.30939161434949325,1.0,High,149,149
CHEK2,MAP2,4,0.8367285994305274,0.5738594890510953,-0.0073926896875544,-2.8736387128073515,0.30939161434949325,1.0,High,150,150
