gene_u,gene_v,bucket_pen,pen_diff,dist_diff,ppr_diff,model_score,composite_score,novelty_weight,confidence,global_rank,rank_in_bucket
DDX5,PIN1,4,0.8368867226509522,0.6037408759124085,-0.0135397640027988,-2.8736387128073515,0.30939161434949325,1.0,High,151,151
BRAF,MDC1,4,0.8369664837205422,0.6669251824817524,-0.0093790576410259,-2.8736387128073515,0.30939161434949325,1.0,High,152,152
RIT1,CDCA4,4,0.8371806771757662,0.6219890510948907,-0.0074709414638341,-2.8736387128073515,0.30939161434949325,1.0,High,153,153
CDCA4,RIT2,4,0.8371910040028183,0.6219890510948907,-0.0074709414638341,-2.8736387128073515,0.30939161434949325,1.0,High,154,154
YWHAZ,TLK1,4,0.8372623488631259,0.5411952554744528,-0.0105196125751598,-2.8736387128073515,0.30939161434949325,1.0,High,155,155
VAV3,TERF2IP,4,0.8372844179424686,0.4958485401459853,-0.0059382391629809,-2.8736387128073515,0.30939161434949325,1.0,High,156,156
ARID3A,RIT1,4,0.8374633371848432,0.6224452554744531,-0.0074709414638341,-2.8736387128073515,0.30939161434949325,1.0,High,157,157
ARID3A,RIT2,4,0.8374736640118972,0.6224452554744531,-0.0074709414638341,-2.8736387128073515,0.30939161434949325,1.0,High,158,158
MATK,TERF2IP,4,0.8375214315189936,0.4773722627737227,-0.005065853540616,-2.8736387128073515,0.30939161434949325,1.0,High,159,159
TAOK1,TERF2IP,4,0.8376729315396343,0.456067518248175,-0.0049905764276191,-2.8736387128073515,0.30939161434949325,1.0,High,160,160
MAP2,CDCA4,4,0.8377665827590608,0.6219890510948907,-0.0074709414638341,-2.8736387128073515,0.30939161434949325,1.0,High,161,161
ARID3A,MAP2,4,0.8380492427681396,0.6224452554744531,-0.0074709414638341,-2.8736387128073515,0.30939161434949325,1.0,High,162,162
BRAF,SIPA1,4,0.8383850348698028,0.5083029197080293,-0.010328390647259,-2.8736387128073515,0.30939161434949325,1.0,High,163,163
FOXA1,KSR1,4,0.8385704184376674,0.6244525547445252,-0.010773161814019,-2.8736387128073515,0.30939161434949325,1.0,High,164,164
CERK,KSR1,4,0.8397237465439655,0.5928375912408756,-0.0085203007129987,-2.8736387128073515,0.30939161434949325,1.0,High,165,165
BRAF,ELK4,4,0.8397872426030446,0.5099452554744532,-0.0182890729156646,-2.8736387128073515,0.30939161434949325,1.0,High,166,166
MINK1,TERF2IP,4,0.8399258490488126,0.5297901459854013,-0.0050300205572824,-2.8736387128073515,0.30939161434949325,1.0,High,167,167
DDX5,RAF1,4,0.8406949923658047,0.610310218978102,-0.0220606336279462,-2.8736387128073515,0.30939161434949325,1.0,High,168,168
ETV5,FOXA2,4,0.8408727355259327,0.5211678832116791,-0.0101544197674502,-2.8736387128073515,0.30939161434949325,1.0,High,169,169
PIAS4,KCNA2,4,0.8409457227747268,0.476277372262774,-0.0081588210833326,-2.8736387128073515,0.30939161434949325,1.0,High,170,170
PIN1,TLK1,4,0.841015639830001,0.6026003649635037,-0.0109348506825947,-2.8736387128073515,0.30939161434949325,1.0,High,171,171
TERF2IP,TFAP2C,4,0.8411395947674585,0.43713503649635,-0.0050241838073457,-2.8736387128073515,0.30939161434949325,1.0,High,172,172
MAPK13,TERF2IP,4,0.8413293896752307,0.4916970802919707,-0.0051648413840747,-2.8736387128073515,0.30939161434949325,1.0,High,173,173
SGK3,TERF2IP,4,0.8414060722980992,0.43713503649635,-0.0050241838073457,-2.8736387128073515,0.30939161434949325,1.0,High,174,174
CLSPN,BRAF,4,0.8415083419304228,0.5068886861313864,-0.0096412119647713,-2.8736387128073515,0.30939161434949325,1.0,High,175,175
CERK,FOXA2,4,0.8363754755911295,0.5588959854014597,-0.0084342091924386,-2.8736387128073515,0.30939161434949325,1.0,High,176,176
CHEK2,RIT2,4,0.8361530206742849,0.5738594890510953,-0.0073926896875544,-2.8736387128073515,0.30939161434949325,1.0,High,177,177
RIT1,CHEK2,4,0.8361426938472309,0.5738594890510953,-0.0073926896875544,-2.8736387128073515,0.30939161434949325,1.0,High,178,178
ARID3A,TLK1,4,0.8312945797053803,0.6460310218978105,-0.0103218834076934,-2.8736387128073515,0.30939161434949325,1.0,High,179,179
TYR,TERF2IP,4,0.8285559546899002,0.6392791970802918,-0.004939918325149,-2.8736387128073515,0.30939161434949325,1.0,High,180,180
EZH2,RIT2,4,0.803307124582183,0.5693886861313873,-0.0075100921583301,-2.8736387128073515,0.30939161434949325,1.0,High,181,181
PPP2R2A,TLK1,4,0.8291907481533531,0.5464416058394161,-0.0109006983344093,-2.8736387128073515,0.30939161434949325,1.0,High,182,182
CDK3,TLK1,4,0.8296465439689822,0.6765510948905114,-0.0102651293383586,-2.8736387128073515,0.30939161434949325,1.0,High,183,183
CHEK2,TLK1,4,0.8299739363677698,0.5974452554744527,-0.0102436316314136,-2.8736387128073515,0.30939161434949325,1.0,High,184,184
PLCE1,RIT2,4,0.8221668076589719,0.4956660583941605,-0.007883470458833,-2.8736387128073515,0.30939161434949325,1.0,High,185,185
PPP2R1A,RIT2,4,0.8299924606940996,0.6316605839416054,-0.0078856032760509,-2.8736387128073515,0.30939161434949325,1.0,High,186,186
RIT1,EZH2,4,0.8032967977551291,0.5693886861313873,-0.0075100921583301,-2.8736387128073515,0.30939161434949325,1.0,High,187,187
KSR1,GK,4,0.8305380328477643,0.5787408759124082,-0.0048692132536292,-2.8736387128073515,0.30939161434949325,1.0,High,188,188
PPP2R1A,MAP2,4,0.8305680394503421,0.6316605839416054,-0.0078856032760508,-2.8736387128073515,0.30939161434949325,1.0,High,189,189
CDK8,TERF2IP,4,0.8306544959352902,0.6193430656934305,-0.0049385759255868,-2.8736387128073515,0.30939161434949325,1.0,High,190,190
CDCA4,TLK1,4,0.8310119196963015,0.6455748175182476,-0.0103218834076934,-2.8736387128073515,0.30939161434949325,1.0,High,191,191
PLK4,BRAF,4,0.8032474807081247,0.5740875912408763,-0.0092292865588859,-2.8736387128073515,0.30939161434949325,1.0,High,192,192
MAP2,PPP2R2A,4,0.8359454112161089,0.5228558394160583,-0.00804975639055,-2.8736387128073515,0.30939161434949325,1.0,High,193,193
PPM1D,KCNA2,4,0.8319253744893196,0.622901459854015,-0.0073661972647074,-2.8736387128073515,0.30939161434949325,1.0,High,194,194
RASA2,TLK1,4,0.803001735237082,0.5056113138686134,-0.0107920954053417,-2.8736387128073515,0.30939161434949325,1.0,High,195,195
DDX5,YWHAZ,4,0.833133431684077,0.5423357664233577,-0.0131245258953639,-2.8736387128073515,0.30939161434949325,1.0,High,196,196
CKS1B,TERF2IP,4,0.8336192382288736,0.4770072992700727,-0.0050234663119823,-2.8736387128073515,0.30939161434949325,1.0,High,197,197
PTCH2,TERF2IP,4,0.8341156522097961,0.4500912408759121,-0.0056769704730391,-2.8736387128073515,0.30939161434949325,1.0,High,198,198
PIAS4,ETV1,4,0.8348655965006424,0.4774178832116789,-0.0100331035384068,-2.8736387128073515,0.30939161434949325,1.0,High,199,199
TNFSF13B,TLK1,4,0.8027095386456509,0.5520985401459853,-0.0103177986794448,-2.8736387128073515,0.30939161434949325,1.0,High,200,200
FOXA1,FOXA2,4,0.8352221474848331,0.5905109489051097,-0.0106870702934589,-2.8736387128073515,0.30939161434949325,1.0,High,201,201
RIT1,PPP2R2A,4,0.8353595056328142,0.5228558394160583,-0.00804975639055,-2.8736387128073515,0.30939161434949325,1.0,High,202,202
PPP2R2A,RIT2,4,0.8353698324598682,0.5228558394160583,-0.00804975639055,-2.8736387128073515,0.30939161434949325,1.0,High,203,203
RIT1,CDK3,4,0.8358153014484415,0.6529653284671539,-0.0074141873944993,-2.8736387128073515,0.30939161434949325,1.0,High,204,204
CDK3,RIT2,4,0.8358256282754972,0.6529653284671539,-0.0074141873944993,-2.8736387128073515,0.30939161434949325,1.0,High,205,205
RIT1,PPP2R1A,4,0.8299821338670457,0.6316605839416054,-0.0078856032760509,-2.8736387128073515,0.30939161434949325,1.0,High,206,206
PPP5C,TLK1,4,0.8197243531548022,0.6188868613138689,-0.0119739529045315,-2.8736387128073515,0.30939161434949325,1.0,High,207,207
RIT1,PLCE1,4,0.8221564808319197,0.4956660583941605,-0.007883470458833,-2.8736387128073515,0.30939161434949325,1.0,High,208,208
SIPA1,KCNA2,4,0.8084159410720861,0.4695711678832124,-0.0083646312963589,-2.8736387128073515,0.30939161434949325,1.0,High,209,209
TNFSF13B,RIT2,4,0.8088886229521659,0.5285127737226278,-0.0074668567355856,-2.8736387128073515,0.30939161434949325,1.0,High,210,210
RIT1,RASA2,4,0.8091704927165448,0.4820255474452555,-0.0079411534614825,-2.8736387128073515,0.30939161434949325,1.0,High,211,211
RASA2,RIT2,4,0.8091808195435988,0.4820255474452555,-0.0079411534614825,-2.8736387128073515,0.30939161434949325,1.0,High,212,212
TNFSF13B,MAP2,4,0.8094642017084084,0.5285127737226278,-0.0074668567355855,-2.8736387128073515,0.30939161434949325,1.0,High,213,213
SYNGAP1,TLK1,4,0.8096532579540376,0.518795620437956,-0.0105931373269552,-2.8736387128073515,0.30939161434949325,1.0,High,214,214
RIT1,RASGRP1,4,0.8097427578095999,0.4822536496350365,-0.0079411534614825,-2.8736387128073515,0.30939161434949325,1.0,High,215,215
RASGRP1,RIT2,4,0.8097530846366539,0.4822536496350365,-0.0079411534614825,-2.8736387128073515,0.30939161434949325,1.0,High,216,216
RASA2,MAP2,4,0.8097563982998395,0.4820255474452555,-0.0079411534614825,-2.8736387128073515,0.30939161434949325,1.0,High,217,217
ELK4,KCNA2,4,0.8098181488053307,0.4712135036496354,-0.0163253135647644,-2.8736387128073515,0.30939161434949325,1.0,High,218,218
CHEK1,BRAF,4,0.8100726715635833,0.5073448905109488,-0.0097997742791507,-2.8736387128073515,0.30939161434949325,1.0,High,219,219
DDX5,BAG4,4,0.8101629430941379,0.5216697080291972,-0.0131337334439776,-2.8736387128073515,0.30939161434949325,1.0,High,220,220
FOXA1,GK,4,0.810202100441547,0.5239051094890512,-0.0133318367630979,-2.8736387128073515,0.30939161434949325,1.0,High,221,221
MAP2,RASGRP1,4,0.8103286633928946,0.4822536496350365,-0.0079411534614825,-2.8736387128073515,0.30939161434949325,1.0,High,222,222
MRAS,TLK1,4,0.8104659678950235,0.5853558394160583,-0.0111639652704058,-2.8736387128073515,0.30939161434949325,1.0,High,223,223
DDX5,CCM2,4,0.8106431560269236,0.5463959854014595,-0.0129348341706339,-2.8736387128073515,0.30939161434949325,1.0,High,224,224
CERK,GK,4,0.811355428547845,0.4922901459854012,-0.0110789756620776,-2.8736387128073515,0.30939161434949325,1.0,High,225,225
RASGRP3,BRAF,4,0.8113838629141981,0.4824817518248174,-0.0103032530198789,-2.8736387128073515,0.30939161434949325,1.0,High,226,226
EEF2K,TERF2IP,4,0.8114027916477458,0.603010948905109,-0.0050175901092644,-2.8736387128073515,0.30939161434949325,1.0,High,227,227
TERF2IP,MAP2K6,4,0.8114983720546407,0.4708029197080288,-0.0051386834849677,-2.8736387128073515,0.30939161434949325,1.0,High,228,228
BRSK1,FOXA1,4,0.8115343106507797,0.6080748175182475,-0.0124637952322837,-2.8736387128073515,0.30939161434949325,1.0,High,229,229
FOXA1,BRSK2,4,0.8115365575867752,0.6080748175182475,-0.0124637952322837,-2.8736387128073515,0.30939161434949325,1.0,High,230,230
CLSPN,KCNA2,4,0.8115392481327071,0.468156934306569,-0.0076774526138712,-2.8736387128073515,0.30939161434949325,1.0,High,231,231
CEACAM1,TLK1,4,0.8115873540213716,0.445027372262774,-0.0103896765153741,-2.8736387128073515,0.30939161434949325,1.0,High,232,232
DDX5,PLCE1,4,0.811858806173408,0.5203923357664229,-0.0133393257228963,-2.8736387128073515,0.30939161434949325,1.0,High,233,233
TSC22D3,TLK1,4,0.8118801035777778,0.4907846715328468,-0.0126452193160733,-2.8736387128073515,0.30939161434949325,1.0,High,234,234
TNFSF13B,RIT1,4,0.808878296125112,0.5285127737226278,-0.0074668567355856,-2.8736387128073515,0.30939161434949325,1.0,High,235,235
BTG2,MAP2,4,0.8082294103082681,0.4365875912408761,-0.0073947203447402,-2.8736387128073515,0.30939161434949325,1.0,High,236,236
BRSK1,GK,4,0.8035019250608748,0.5623631386861305,-0.0065598466718938,-2.8736387128073515,0.30939161434949325,1.0,High,237,237
TP53BP1,TLK1,4,0.8081184479841728,0.6439781021897808,-0.0102457227611342,-2.8736387128073515,0.30939161434949325,1.0,High,238,238
TLK1,RASGRP1,4,0.803574000330137,0.5058394160583943,-0.0107920954053417,-2.8736387128073515,0.30939161434949325,1.0,High,239,239
RIT1,BRCA1,4,0.8037203111459554,0.5906021897810216,-0.0078601411263478,-2.8736387128073515,0.30939161434949325,1.0,High,240,240
BRCA1,RIT2,4,0.8037306379730094,0.5906021897810216,-0.0078601411263478,-2.8736387128073515,0.30939161434949325,1.0,High,241,241
ETV1,ELK4,4,0.8037380225312454,0.4723540145985403,-0.0181995960198386,-2.8736387128073515,0.30939161434949325,1.0,High,242,242
RAD51,TERF2IP,4,0.8037752630710138,0.6115875912408759,-0.0050241550848835,-2.8736387128073515,0.30939161434949325,1.0,High,243,243
MAP2,EZH2,4,0.8038827033384237,0.5693886861313873,-0.0075100921583301,-2.8736387128073515,0.30939161434949325,1.0,High,244,244
DDX5,TP53BP1,4,0.8039895308051221,0.6451186131386857,-0.0128506360813383,-2.8736387128073515,0.30939161434949325,1.0,High,245,245
TAOK3,TERF2IP,4,0.8042815458259263,0.4697536496350363,-0.0049862702458068,-2.8736387128073515,0.30939161434949325,1.0,High,246,246
BRCA1,MAP2,4,0.8043062167292501,0.5906021897810216,-0.0078601411263478,-2.8736387128073515,0.30939161434949325,1.0,High,247,247
TERF2IP,UBE2T,4,0.804424518218962,0.5950273722627739,-0.0050171469000412,-2.8736387128073515,0.30939161434949325,1.0,High,248,248
BRSK1,BRSK2,4,0.8048363822061049,0.6465328467153277,-0.0056918051410796,-2.8736387128073515,0.30939161434949325,1.0,High,249,249
CLSPN,ETV1,4,0.8054591218586218,0.4692974452554743,-0.0095517350689453,-2.8736387128073515,0.30939161434949325,1.0,High,250,250
DDX5,SYNGAP1,4,0.8055243407749906,0.5199361313868609,-0.0131980506471593,-2.8736387128073515,0.30939161434949325,1.0,High,251,251
MAP3K12,TERF2IP,4,0.8058337453060016,0.5053375912408757,-0.0049749748122455,-2.8736387128073515,0.30939161434949325,1.0,High,252,252
DDX5,MRAS,4,0.8063370507159746,0.5864963503649632,-0.0137688785906099,-2.8736387128073515,0.30939161434949325,1.0,High,253,253
TERF2IP,YWHAH,4,0.8063513720959037,0.5570255474452557,-0.0052765690470743,-2.8736387128073515,0.30939161434949325,1.0,High,254,254
DNAJA1,TERF2IP,4,0.8063729150332115,0.4647354014598535,-0.0122642488832749,-2.8736387128073515,0.30939161434949325,1.0,High,255,255
DAAM1,TERF2IP,4,0.8065127697767434,0.4647354014598535,-0.0122642488832749,-2.8736387128073515,0.30939161434949325,1.0,High,256,256
RNF14,TERF2IP,4,0.8065989250195926,0.4647354014598535,-0.0122642488832749,-2.8736387128073515,0.30939161434949325,1.0,High,257,257
MDC1,KCNA2,4,0.8069973899228273,0.6281934306569346,-0.0074152982901258,-2.8736387128073515,0.30939161434949325,1.0,High,258,258
DDX5,CEACAM1,4,0.8074584368423245,0.4461678832116789,-0.0129945898355782,-2.8736387128073515,0.30939161434949325,1.0,High,259,259
BTG2,RIT1,4,0.8076435047249717,0.4365875912408761,-0.0073947203447402,-2.8736387128073515,0.30939161434949325,1.0,High,260,260
BTG2,RIT2,4,0.8076538315520256,0.4365875912408761,-0.0073947203447402,-2.8736387128073515,0.30939161434949325,1.0,High,261,261
PROX1,TLK1,4,0.8076936120166796,0.4461678832116789,-0.010495663939999,-2.8736387128073515,0.30939161434949325,1.0,High,262,262
DDX5,TSC22D3,4,0.8077511863987308,0.4919251824817516,-0.0152501326362773,-2.8736387128073515,0.30939161434949325,1.0,High,263,263
BRAF,DOK1,4,0.8122807122518871,0.5817518248175184,-0.0111602138291373,-2.8736387128073515,0.30939161434949325,1.0,High,264,264
DDX5,RAP2B,4,0.812306852226305,0.5190237226277374,-0.0131855886057326,-2.8736387128073515,0.30939161434949325,1.0,High,265,265
CERK,BRSK1,4,0.8126876387570761,0.5764598540145984,-0.0102109341312633,-2.8736387128073515,0.30939161434949325,1.0,High,266,266
CERK,BRSK2,4,0.8126898856930733,0.5764598540145984,-0.0102109341312633,-2.8736387128073515,0.30939161434949325,1.0,High,267,267
MRAS,MAP2,4,0.8172206309577792,0.5617700729927009,-0.0083130233265466,-2.8736387128073515,0.30939161434949325,1.0,High,268,268
TERF2IP,TAOK2,4,0.8178643399496597,0.5103102189781019,-0.00500958138365,-2.8736387128073515,0.30939161434949325,1.0,High,269,269
RIT1,TSC22D3,4,0.8180488610572425,0.4671989051094889,-0.009794277372214,-2.8736387128073515,0.30939161434949325,1.0,High,270,270
TSC22D3,RIT2,4,0.8180591878842947,0.4671989051094889,-0.009794277372214,-2.8736387128073515,0.30939161434949325,1.0,High,271,271
TYRP1,TERF2IP,4,0.8184447550860412,0.6383667883211674,-0.0048901045317226,-2.8736387128073515,0.30939161434949325,1.0,High,272,272
RRAS2,TLK1,4,0.8185902839103747,0.6480383211678831,-0.0112280717196596,-2.8736387128073515,0.30939161434949325,1.0,High,273,273
MAP2,TSC22D3,4,0.8186347666405371,0.4671989051094889,-0.009794277372214,-2.8736387128073515,0.30939161434949325,1.0,High,274,274
RRAS,TLK1,4,0.8186904654809606,0.6480383211678831,-0.0112280717196596,-2.8736387128073515,0.30939161434949325,1.0,High,275,275
CERK,FOXA1,4,0.8193878141377482,0.5380018248175182,-0.0169829242224674,-2.8736387128073515,0.30939161434949325,1.0,High,276,276
DOK2,TERF2IP,4,0.8196054182313333,0.4688412408759119,-0.0052143285901675,-2.8736387128073515,0.30939161434949325,1.0,High,277,277
KRAS,TERF2IP,4,0.8196514566912887,0.482390510948905,-0.0055971592372193,-2.8736387128073515,0.30939161434949325,1.0,High,278,278
DDX5,PPP2R1A,4,0.8196844592085366,0.6563868613138681,-0.0133414585401142,-2.8736387128073515,0.30939161434949325,1.0,High,279,279
RIT1,YWHAZ,4,0.8434311063425888,0.5176094890510949,-0.0076686706313006,-2.8736387128073515,0.30939161434949325,1.0,High,280,280
RHEB,KCNA2,4,0.8198219576610288,0.4462135036496351,-0.009071744027998,-2.8736387128073515,0.30939161434949325,1.0,High,281,281
CDKN1B,TERF2IP,4,0.8199905273800132,0.4969890510948906,-0.0053765563749309,-2.8736387128073515,0.30939161434949325,1.0,High,282,282
TERF2IP,IQGAP1,4,0.8200998039862917,0.5493613138686126,-0.0054505645753993,-2.8736387128073515,0.30939161434949325,1.0,High,283,283
RIT1,BAG4,4,0.8204606177526461,0.4969434306569349,-0.0076778781799143,-2.8736387128073515,0.30939161434949325,1.0,High,284,284
BAG4,RIT2,4,0.8204709445797,0.4969434306569349,-0.0076778781799143,-2.8736387128073515,0.30939161434949325,1.0,High,285,285
ATRIP,TLK1,4,0.8205641233029386,0.4529197080291971,-0.010300662046338,-2.8736387128073515,0.30939161434949325,1.0,High,286,286
TERF2IP,DBI,4,0.8208131576775486,0.5299270072992694,-0.0051998234130108,-2.8736387128073515,0.30939161434949325,1.0,High,287,287
HOXB13,TLK1,4,0.8208831098089391,0.5618156934306571,-0.0131761542709441,-2.8736387128073515,0.30939161434949325,1.0,High,288,288
RIT1,CCM2,4,0.8209408306854336,0.5216697080291972,-0.0074789789065706,-2.8736387128073515,0.30939161434949325,1.0,High,289,289
CCM2,RIT2,4,0.8209511575124875,0.5216697080291972,-0.0074789789065706,-2.8736387128073515,0.30939161434949325,1.0,High,290,290
MAP2,BAG4,4,0.8210465233359407,0.4969434306569349,-0.0076778781799143,-2.8736387128073515,0.30939161434949325,1.0,High,291,291
CCM2,MAP2,4,0.82152673626873,0.5216697080291972,-0.0074789789065706,-2.8736387128073515,0.30939161434949325,1.0,High,292,292
ETV5,BRSK2,4,0.8171871456278783,0.5387317518248174,-0.0119311447062749,-2.8736387128073515,0.30939161434949325,1.0,High,293,293
BRSK1,ETV5,4,0.817184898691881,0.5387317518248174,-0.0119311447062749,-2.8736387128073515,0.30939161434949325,1.0,High,294,294
TERF2IP,BRCA2,4,0.8169683633887566,0.5104014598540147,-0.0049813831763786,-2.8736387128073515,0.30939161434949325,1.0,High,295,295
CCM2,TLK1,4,0.8147720732059707,0.5452554744525546,-0.0103299208504299,-2.8736387128073515,0.30939161434949325,1.0,High,296,296
DDR1,BRAF,4,0.8132173296744067,0.5797445255474454,-0.0093681522772788,-2.8736387128073515,0.30939161434949325,1.0,High,297,297
TERF2IP,POLD3,4,0.8134970102752384,0.4734489051094885,-0.0050186232374109,-2.8736387128073515,0.30939161434949325,1.0,High,298,298
