gene_u,gene_v,bucket_pen,pen_diff,dist_diff,ppr_diff,model_score,composite_score,novelty_weight,confidence,global_rank,rank_in_bucket
ETV1,RHEB,4,0.8137418313869436,0.4473540145985399,-0.0109460264830722,-2.8736387128073515,0.30939161434949325,1.0,High,299,299
RIT1,PROX1,4,0.8138623694961424,0.4225821167883214,-0.0076447219961398,-2.8736387128073515,0.30939161434949325,1.0,High,300,300
PROX1,RIT2,4,0.8138726963231964,0.4225821167883214,-0.0076447219961398,-2.8736387128073515,0.30939161434949325,1.0,High,301,301
TP53BP1,RIT1,4,0.8142872054636339,0.6203923357664234,-0.007394780817275,-2.8736387128073515,0.30939161434949325,1.0,High,302,302
BAG4,TLK1,4,0.814291860273185,0.5205291970802923,-0.0105288201237735,-2.8736387128073515,0.30939161434949325,1.0,High,303,303
TP53BP1,RIT2,4,0.8142975322906878,0.6203923357664234,-0.007394780817275,-2.8736387128073515,0.30939161434949325,1.0,High,304,304
PROX1,MAP2,4,0.8144482750794388,0.4225821167883214,-0.0076447219961398,-2.8736387128073515,0.30939161434949325,1.0,High,305,305
DDX5,RRAS2,4,0.8144613667313259,0.649178832116788,-0.0138329850398637,-2.8736387128073515,0.30939161434949325,1.0,High,306,306
DDX5,RRAS,4,0.8145615483019117,0.649178832116788,-0.0138329850398637,-2.8736387128073515,0.30939161434949325,1.0,High,307,307
TP53BP1,MAP2,4,0.8148731110469303,0.6203923357664234,-0.007394780817275,-2.8736387128073515,0.30939161434949325,1.0,High,308,308
HOXB13,DDX5,4,0.816754192629892,0.562956204379562,-0.0157810675911481,-2.8736387128073515,0.30939161434949325,1.0,High,309,309
RAF1,TERF2,4,0.8150711137704771,0.5562043795620437,-0.0102000126775575,-2.8736387128073515,0.30939161434949325,1.0,High,310,310
DDX5,PPP5C,4,0.8155954359757533,0.6200273722627734,-0.0145788662247355,-2.8736387128073515,0.30939161434949325,1.0,High,311,311
RIT1,SYNGAP1,4,0.8158220154334987,0.4952098540145986,-0.007742195383096,-2.8736387128073515,0.30939161434949325,1.0,High,312,312
SYNGAP1,RIT2,4,0.8158323422605527,0.4952098540145986,-0.007742195383096,-2.8736387128073515,0.30939161434949325,1.0,High,313,313
ETV5,GK,4,0.8158526884826482,0.4545620437956206,-0.0127991862370892,-2.8736387128073515,0.30939161434949325,1.0,High,314,314
TLK1,PLCE1,4,0.8159877233524568,0.519251824817518,-0.0107344124026922,-2.8736387128073515,0.30939161434949325,1.0,High,315,315
SYNGAP1,MAP2,4,0.8164079210167934,0.4952098540145986,-0.007742195383096,-2.8736387128073515,0.30939161434949325,1.0,High,316,316
ATRIP,DDX5,4,0.8164352061238915,0.454060218978102,-0.0129055753665421,-2.8736387128073515,0.30939161434949325,1.0,High,317,317
RAP2B,TLK1,4,0.8164357694053539,0.5178832116788321,-0.0105806752855285,-2.8736387128073515,0.30939161434949325,1.0,High,318,318
RIT1,MRAS,4,0.8166347253744846,0.5617700729927009,-0.0083130233265466,-2.8736387128073515,0.30939161434949325,1.0,High,319,319
MRAS,RIT2,4,0.8166450522015385,0.5617700729927009,-0.0083130233265466,-2.8736387128073515,0.30939161434949325,1.0,High,320,320
FRS3,TERF2IP,4,0.8026948169850883,0.5061131386861315,-0.0052078032724644,-2.8736387128073515,0.30939161434949325,1.0,High,321,321
DDX5,HNF4A,4,0.8448706268311863,0.6225364963503646,-0.0136613259491548,-2.8736387128073515,0.30939161434949325,1.0,High,322,322
YWHAZ,RIT2,4,0.8434414331696427,0.5176094890510949,-0.0076686706313006,-2.8736387128073515,0.30939161434949325,1.0,High,323,323
RIT1,SIPA1,4,0.8959922316675648,0.507390510948905,-0.0084362128130196,-2.8736387128073515,0.30939161434949325,1.0,High,324,324
RAF1,TERF2IP,4,0.8960175648908528,0.5913777372262774,-0.0141808428488855,-2.8736387128073515,0.30939161434949325,1.0,High,325,325
MAP2,SIPA1,4,0.8965781372508612,0.507390510948905,-0.0084362128130196,-2.8736387128073515,0.30939161434949325,1.0,High,326,326
DDX5,RHEB,4,0.8971005735979976,0.5087591240875908,-0.0145991808087221,-2.8736387128073515,0.30939161434949325,1.0,High,327,327
RIT1,ELK4,4,0.8973944394008075,0.5090328467153289,-0.0163968950814252,-2.8736387128073515,0.30939161434949325,1.0,High,328,328
ELK4,RIT2,4,0.8974047662278615,0.5090328467153289,-0.0163968950814252,-2.8736387128073515,0.30939161434949325,1.0,High,329,329
ETV5,BRAF,4,0.8978900218710013,0.5473996350364967,-0.0183191680749602,-2.8736387128073515,0.30939161434949325,1.0,High,330,330
ELK4,MAP2,4,0.8979803449841022,0.5090328467153289,-0.0163968950814252,-2.8736387128073515,0.30939161434949325,1.0,High,331,331
RIT1,CLSPN,4,0.8991155387281857,0.5059762773722625,-0.0077490341305319,-2.8736387128073515,0.30939161434949325,1.0,High,332,332
CLSPN,RIT2,4,0.8991258655552379,0.5059762773722625,-0.0077490341305319,-2.8736387128073515,0.30939161434949325,1.0,High,333,333
TERF2IP,STK11,4,0.8996212169355777,0.480383211678832,-0.0056458045206207,-2.8736387128073515,0.30939161434949325,1.0,High,334,334
PRKAA1,TERF2IP,4,0.8997006829529841,0.6306113138686129,-0.0055440750171858,-2.8736387128073515,0.30939161434949325,1.0,High,335,335
CLSPN,MAP2,4,0.8997014443114804,0.5059762773722625,-0.0077490341305319,-2.8736387128073515,0.30939161434949325,1.0,High,336,336
HNF4A,TERF2IP,4,0.9001931993562344,0.60360401459854,-0.0057815351700941,-2.8736387128073515,0.30939161434949325,1.0,High,337,337
ETV1,KCNA2,4,0.9002260677588314,0.5875456204379566,-0.0164146156317241,-2.8736387128073515,0.30939161434949325,1.0,High,338,338
RHEB,TLK1,4,0.9012294907770446,0.507618613138686,-0.011994267488518,-2.8736387128073515,0.30939161434949325,1.0,High,339,339
DDB1,TERF2IP,4,0.902978067098573,0.5169708029197073,-0.0051528310490939,-2.8736387128073515,0.30939161434949325,1.0,High,340,340
TERF2IP,ETV4,4,0.9037574732802298,0.4394160583941602,-0.0139986757241293,-2.8736387128073515,0.30939161434949325,1.0,High,341,341
PLK4,TERF2IP,4,0.9058795753724276,0.5789689781021892,-0.0049131732096491,-2.8736387128073515,0.30939161434949325,1.0,High,342,342
GK,TERF2,4,0.9058926917839224,0.5407390510948908,-0.0046509265200143,-2.8736387128073515,0.30939161434949325,1.0,High,343,343
RIT1,RHEB,4,0.9073982482565076,0.4840328467153285,-0.0091433255446588,-2.8736387128073515,0.30939161434949325,1.0,High,344,344
RHEB,RIT2,4,0.9074085750835614,0.4840328467153285,-0.0091433255446588,-2.8736387128073515,0.30939161434949325,1.0,High,345,345
RHEB,MAP2,4,0.907984153839802,0.4840328467153285,-0.0091433255446588,-2.8736387128073515,0.30939161434949325,1.0,High,346,346
RAP1GAP,ETV1,4,0.909027066397055,0.5137773722627741,-0.0111852523111464,-2.8736387128073515,0.30939161434949325,1.0,High,347,347
DDX5,PPM1D,4,0.9092039904262884,0.6854470802919708,-0.0128936340454315,-2.8736387128073515,0.30939161434949325,1.0,High,348,348
BRAF,FOXA2,4,0.9092270952832804,0.6376368613138688,-0.0103031035709401,-2.8736387128073515,0.30939161434949325,1.0,High,349,349
BRAF,KSR1,4,0.9125753662361163,0.6715784671532843,-0.0103891950915003,-2.8736387128073515,0.30939161434949325,1.0,High,350,350
CHEK1,TERF2IP,4,0.9127047662278862,0.5122262773722626,-0.0054836609299139,-2.8736387128073515,0.30939161434949325,1.0,High,351,351
SIPA1,RIT2,4,0.8960025584946205,0.507390510948905,-0.0084362128130196,-2.8736387128073515,0.30939161434949325,1.0,High,352,352
MDC1,MAP2,4,0.8951595861016006,0.666012773722628,-0.0074868798067866,-2.8736387128073515,0.30939161434949325,1.0,High,353,353
CDK3,TERF2IP,4,0.8808401993149815,0.6587591240875912,-0.0049902518795019,-2.8736387128073515,0.30939161434949325,1.0,High,354,354
MDC1,RIT2,4,0.8945840073453581,0.666012773722628,-0.0074868798067866,-2.8736387128073515,0.30939161434949325,1.0,High,355,355
PHB2,MAP2,4,0.8812848182230741,0.4765510948905107,-0.0073934262863691,-2.8736387128073515,0.30939161434949325,1.0,High,356,356
RIT1,RAPGEF1,4,0.8814731543762786,0.502098540145985,-0.008142522705326,-2.8736387128073515,0.30939161434949325,1.0,High,357,357
RAPGEF1,RIT2,4,0.8814834812033343,0.502098540145985,-0.008142522705326,-2.8736387128073515,0.30939161434949325,1.0,High,358,358
RAPGEF1,MAP2,4,0.882059059959575,0.502098540145985,-0.008142522705326,-2.8736387128073515,0.30939161434949325,1.0,High,359,359
TERF2IP,CDCA4,4,0.8822055750423043,0.6277828467153279,-0.0050470059488367,-2.8736387128073515,0.30939161434949325,1.0,High,360,360
ARID3A,TERF2IP,4,0.8824882350513814,0.6282390510948903,-0.0050470059488367,-2.8736387128073515,0.30939161434949325,1.0,High,361,361
KSR1,KCNA2,4,0.8826062724383998,0.6328467153284674,-0.0084254357406002,-2.8736387128073515,0.30939161434949325,1.0,High,362,362
RIT1,MDFI,4,0.8838988259811131,0.5968978102189784,-0.0079873335226764,-2.8736387128073515,0.30939161434949325,1.0,High,363,363
MDFI,RIT2,4,0.8839091528081671,0.5968978102189784,-0.0079873335226764,-2.8736387128073515,0.30939161434949325,1.0,High,364,364
BRAF,GK,4,0.8842070482399969,0.5710310218978103,-0.0129478700405791,-2.8736387128073515,0.30939161434949325,1.0,High,365,365
DDX5,MDC1,4,0.884276005859796,0.6907390510948903,-0.0129427350708499,-2.8736387128073515,0.30939161434949325,1.0,High,366,366
MDFI,MAP2,4,0.8844847315644095,0.5968978102189784,-0.0079873335226763,-2.8736387128073515,0.30939161434949325,1.0,High,367,367
BRSK1,BRAF,4,0.8855392584492279,0.6552007299270066,-0.0120798285097649,-2.8736387128073515,0.30939161434949325,1.0,High,368,368
BRSK2,BRAF,4,0.8855415053852234,0.6552007299270066,-0.0120798285097649,-2.8736387128073515,0.30939161434949325,1.0,High,369,369
DDX5,SIPA1,4,0.8856945570090549,0.5321167883211677,-0.0138920680770829,-2.8736387128073515,0.30939161434949325,1.0,High,370,370
DDX5,ELK4,4,0.8870967647422994,0.5337591240875912,-0.0218527503454885,-2.8736387128073515,0.30939161434949325,1.0,High,371,371
MDC1,TLK1,4,0.8884049230388413,0.6895985401459859,-0.0103378217506458,-2.8736387128073515,0.30939161434949325,1.0,High,372,372
YWHAZ,TERF2IP,4,0.888456004209127,0.5234032846715326,-0.0052447351163032,-2.8736387128073515,0.30939161434949325,1.0,High,373,373
DDX5,CLSPN,4,0.8888178640696758,0.5307025547445252,-0.0132048893945952,-2.8736387128073515,0.30939161434949325,1.0,High,374,374
SIPA1,TLK1,4,0.8898234741881055,0.5309762773722628,-0.0112871547568788,-2.8736387128073515,0.30939161434949325,1.0,High,375,375
ELK4,TLK1,4,0.8912256819213464,0.5326186131386859,-0.0192478370252844,-2.8736387128073515,0.30939161434949325,1.0,High,376,376
PIN1,TERF2IP,4,0.8922092951760021,0.5848083941605839,-0.0056599732237381,-2.8736387128073515,0.30939161434949325,1.0,High,377,377
FOXA1,BRAF,4,0.8922394338299,0.6167427007299273,-0.0188518186009689,-2.8736387128073515,0.30939161434949325,1.0,High,378,378
BRAF,ETV4,4,0.8011253786159287,0.4345346715328468,-0.018314789073366,-2.8736387128073515,0.30939161434949325,1.0,High,379,379
CLSPN,TLK1,4,0.8929467812487211,0.5295620437956203,-0.0105999760743912,-2.8736387128073515,0.30939161434949325,1.0,High,380,380
CERK,BRAF,4,0.8933927619361981,0.5851277372262773,-0.0165989574999486,-2.8736387128073515,0.30939161434949325,1.0,High,381,381
RIT1,MDC1,4,0.894573680518306,0.666012773722628,-0.0074868798067866,-2.8736387128073515,0.30939161434949325,1.0,High,382,382
PPM1D,TLK1,4,0.9133329076053373,0.6843065693430659,-0.0102887207252274,-2.8736387128073515,0.30939161434949325,1.0,High,383,383
FOXA1,TERF2,4,0.9139250773738254,0.5864507299270074,-0.0105548750804042,-2.8736387128073515,0.30939161434949325,1.0,High,384,384
RASGRP3,TERF2IP,4,0.914015957578501,0.4873631386861312,-0.0059871396706422,-2.8736387128073515,0.30939161434949325,1.0,High,385,385
TERF2IP,DOK1,4,0.9149128069161884,0.5866332116788322,-0.0068441004799005,-2.8736387128073515,0.30939161434949325,1.0,High,386,386
GK,RIT2,4,0.941824571864812,0.570118613138686,-0.0110556922063398,-2.8736387128073515,0.30939161434949325,1.0,High,387,387
GK,MAP2,4,0.9424001506210544,0.570118613138686,-0.0110556922063398,-2.8736387128073515,0.30939161434949325,1.0,High,388,388
ELK4,TERF2IP,4,0.9424193372673476,0.5148266423357661,-0.0139729595664278,-2.8736387128073515,0.30939161434949325,1.0,High,389,389
BRSK1,RIT1,4,0.943146455246989,0.6542883211678827,-0.0101876506755256,-2.8736387128073515,0.30939161434949325,1.0,High,390,390
RIT1,BRSK2,4,0.9431487021829864,0.6542883211678827,-0.0101876506755256,-2.8736387128073515,0.30939161434949325,1.0,High,391,391
BRSK1,RIT2,4,0.9431567820740449,0.6542883211678827,-0.0101876506755256,-2.8736387128073515,0.30939161434949325,1.0,High,392,392
BRSK2,RIT2,4,0.9431590290100402,0.6542883211678827,-0.0101876506755256,-2.8736387128073515,0.30939161434949325,1.0,High,393,393
FOXA1,TLK1,4,0.9436778731482,0.6394160583941604,-0.0198105827105888,-2.8736387128073515,0.30939161434949325,1.0,High,394,394
BRSK1,MAP2,4,0.9437323608302854,0.6542883211678827,-0.0101876506755255,-2.8736387128073515,0.30939161434949325,1.0,High,395,395
BRSK2,MAP2,4,0.9437346077662808,0.6542883211678827,-0.0101876506755255,-2.8736387128073515,0.30939161434949325,1.0,High,396,396
CLSPN,TERF2IP,4,0.9441404365947256,0.5117700729927006,-0.0053250986155345,-2.8736387128073515,0.30939161434949325,1.0,High,397,397
CERK,TLK1,4,0.9448312012544982,0.6078010948905113,-0.0175577216095685,-2.8736387128073515,0.30939161434949325,1.0,High,398,398
RAP1GAP,BRAF,4,0.945076286468856,0.5513686131386861,-0.0112747292069724,-2.8736387128073515,0.30939161434949325,1.0,High,399,399
DDX5,ETV5,4,0.9451995440102544,0.5712135036496351,-0.0218828455047842,-2.8736387128073515,0.30939161434949325,1.0,High,400,400
ETV5,TLK1,4,0.9493284611893033,0.5700729927007302,-0.0192779321845801,-2.8736387128073515,0.30939161434949325,1.0,High,401,401
FOXA1,RIT1,4,0.949846630627663,0.615830291970803,-0.0169596407667296,-2.8736387128073515,0.30939161434949325,1.0,High,402,402
FOXA1,RIT2,4,0.9498569574547168,0.615830291970803,-0.0169596407667296,-2.8736387128073515,0.30939161434949325,1.0,High,403,403
FOXA1,MAP2,4,0.9504325362109594,0.615830291970803,-0.0169596407667296,-2.8736387128073515,0.30939161434949325,1.0,High,404,404
CERK,RIT1,4,0.9509999587339591,0.5842153284671534,-0.0147067796657093,-2.8736387128073515,0.30939161434949325,1.0,High,405,405
CERK,RIT2,4,0.9510102855610132,0.5842153284671534,-0.0147067796657093,-2.8736387128073515,0.30939161434949325,1.0,High,406,406
CERK,MAP2,4,0.9515858643172556,0.5842153284671534,-0.0147067796657093,-2.8736387128073515,0.30939161434949325,1.0,High,407,407
ETV1,TERF2,4,0.9518808051004726,0.5959854014598545,-0.0100814314620594,-2.8736387128073515,0.30939161434949325,1.0,High,408,408
RHEB,TERF2IP,4,0.9524231461230456,0.4898266423357658,-0.0067193900296614,-2.8736387128073515,0.30939161434949325,1.0,High,409,409
DDB1,BRAF,4,0.8003459724342727,0.5120894160583944,-0.0094689443983307,-2.8736387128073515,0.30939161434949325,1.0,High,410,410
OXSR1,TERF2IP,4,0.7998343498535014,0.511268248175182,-0.0051105616998865,-2.8736387128073515,0.30939161434949325,1.0,High,411,411
SPRY1,TERF2IP,4,0.7997991519828247,0.4651916058394159,-0.0049938573134708,-2.8736387128073515,0.30939161434949325,1.0,High,412,412
DDX5,RASGRP1,4,0.79944508315109,0.5069799270072992,-0.0133970087255458,-2.8736387128073515,0.30939161434949325,1.0,High,413,413
RIT1,GK,4,0.941814245037758,0.570118613138686,-0.0110556922063398,-2.8736387128073515,0.30939161434949325,1.0,High,414,414
TERF2IP,SIPA1,4,0.941017129534103,0.5131843065693431,-0.0060122772980222,-2.8736387128073515,0.30939161434949325,1.0,High,415,415
CERK,DDX5,4,0.9407022840754492,0.6089416058394157,-0.0201626349297726,-2.8736387128073515,0.30939161434949325,1.0,High,416,416
PIAS4,RIT2,4,0.9285323401972612,0.5140967153284675,-0.0082304025999934,-2.8736387128073515,0.30939161434949325,1.0,High,417,417
CERK,TERF2,4,0.9150784054801236,0.5548357664233579,-0.0083020139793838,-2.8736387128073515,0.30939161434949325,1.0,High,418,418
RAP1GAP,KCNA2,4,0.9151071926711404,0.5126368613138692,-0.0093109698560723,-2.8736387128073515,0.30939161434949325,1.0,High,419,419
DDR1,TERF2IP,4,0.9158494243387096,0.5846259124087592,-0.0050520389280421,-2.8736387128073515,0.30939161434949325,1.0,High,420,420
PIAS4,DDX5,4,0.9182243387116964,0.5388229927007298,-0.0136862578640567,-2.8736387128073515,0.30939161434949325,1.0,High,421,421
RIT1,PPM1D,4,0.9195016650847964,0.6607208029197085,-0.0074377787813682,-2.8736387128073515,0.30939161434949325,1.0,High,422,422
PPM1D,RIT2,4,0.9195119919118522,0.6607208029197085,-0.0074377787813682,-2.8736387128073515,0.30939161434949325,1.0,High,423,423
ETV5,TERF2,4,0.919575665414925,0.5171076642335768,-0.0100222245543954,-2.8736387128073515,0.30939161434949325,1.0,High,424,424
PPM1D,MAP2,4,0.9200875706680928,0.6607208029197085,-0.0074377787813682,-2.8736387128073515,0.30939161434949325,1.0,High,425,425
PIAS4,TLK1,4,0.9223532558907452,0.5376824817518249,-0.0110813445438526,-2.8736387128073515,0.30939161434949325,1.0,High,426,426
PHB2,TERF2IP,4,0.9257238105063196,0.4823448905109484,-0.0049694907713717,-2.8736387128073515,0.30939161434949325,1.0,High,427,427
RAPGEF1,TERF2IP,4,0.9264980522428186,0.5078923357664231,-0.0057185871903286,-2.8736387128073515,0.30939161434949325,1.0,High,428,428
PIAS4,RIT1,4,0.9285220133702072,0.5140967153284675,-0.0082304025999934,-2.8736387128073515,0.30939161434949325,1.0,High,429,429
MDFI,TERF2IP,4,0.9289237238476532,0.6026916058394161,-0.0055633980076789,-2.8736387128073515,0.30939161434949325,1.0,High,430,430
MDC1,TERF2IP,4,0.939598578384846,0.6718065693430653,-0.0050629442917892,-2.8736387128073515,0.30939161434949325,1.0,High,431,431
PIAS4,MAP2,4,0.929107918953502,0.5140967153284675,-0.0082304025999934,-2.8736387128073515,0.30939161434949325,1.0,High,432,432
ETV1,BRAF,4,0.9301951615565472,0.6262773722627744,-0.0183783749826242,-2.8736387128073515,0.30939161434949325,1.0,High,433,433
ETV1,MDC1,4,0.800917263648742,0.6293339416058394,-0.0092895807452,-2.8736387128073515,0.30939161434949325,1.0,High,434,434
DDX5,GK,4,0.931516570379248,0.5948448905109487,-0.0165115474704031,-2.8736387128073515,0.30939161434949325,1.0,High,435,435
BRSK1,DDX5,4,0.9328487805884808,0.6790145985401455,-0.0156435059395889,-2.8736387128073515,0.30939161434949325,1.0,High,436,436
DDX5,BRSK2,4,0.932851027524478,0.6790145985401455,-0.0156435059395889,-2.8736387128073515,0.30939161434949325,1.0,High,437,437
AGAP2,TERF2IP,4,0.8006972062889517,0.4831660583941604,-0.0049113299198573,-2.8736387128073515,0.30939161434949325,1.0,High,438,438
GK,TLK1,4,0.9356454875582968,0.5937043795620438,-0.013906634150199,-2.8736387128073515,0.30939161434949325,1.0,High,439,439
BRAF,KCNA2,4,0.9362752878306324,0.6251368613138695,-0.0165040925275501,-2.8736387128073515,0.30939161434949325,1.0,High,440,440
BRSK1,TLK1,4,0.9369776977675296,0.6778740875912401,-0.0130385926193848,-2.8736387128073515,0.30939161434949325,1.0,High,441,441
BRSK2,TLK1,4,0.9369799447035252,0.6778740875912401,-0.0130385926193848,-2.8736387128073515,0.30939161434949325,1.0,High,442,442
DDX5,FOXA1,4,0.939548955969153,0.6405565693430653,-0.0224154960307929,-2.8736387128073515,0.30939161434949325,1.0,High,443,443
CHEK2,TERF2IP,4,0.8811675917137709,0.5796532846715325,-0.004968754172557,-2.8736387128073515,0.30939161434949325,1.0,High,444,444
PHB2,RIT2,4,0.8807092394668317,0.4765510948905107,-0.0073934262863691,-2.8736387128073515,0.30939161434949325,1.0,High,445,445
YWHAZ,MAP2,4,0.8440170119258852,0.5176094890510949,-0.0076686706313006,-2.8736387128073515,0.30939161434949325,1.0,High,446,446
BTG2,TERF2IP,4,0.8526684025915117,0.4423813868613133,-0.0049707848297428,-2.8736387128073515,0.30939161434949325,1.0,High,447,447
